n,gamma,family,action_mode,score_norm_mean,score_norm_std,score_norm_ci_low,score_norm_ci_high,bootstrap_mode,count
20,0.0,KR_like,A1,-0.11604993216594597,0.15571096993146427,-0.39981425171335294,0.2034670718163793,outer_plus_measurement,8
20,0.0,KR_like,A2,-0.11604993216594597,0.15571096993146427,-0.4461671574763931,0.21149678157488633,outer_plus_measurement,8
20,0.0,KR_like,A3,-0.11604993216594597,0.15571096993146427,-0.464027901362494,0.19462941986999327,outer_plus_measurement,8
20,0.0,absolute_layered,A1,0.8565413650239504,0.5138618392432602,0.4785912147778605,1.1334955716953143,outer_plus_measurement,8
20,0.0,absolute_layered,A2,0.8565413650239504,0.5138618392432602,0.5049630468457522,1.1426499881431949,outer_plus_measurement,8
20,0.0,absolute_layered,A3,0.8565413650239504,0.5138618392432602,0.4819934189512137,1.1179579468939336,outer_plus_measurement,8
20,0.0,interval_order,A1,1.0987166290699952,0.7717188206323756,0.512913349945671,1.6847743808392528,outer_plus_measurement,8
20,0.0,interval_order,A2,1.0987166290699952,0.7717188206323756,0.5407644408911525,1.7451077059111368,outer_plus_measurement,8
20,0.0,interval_order,A3,1.0987166290699952,0.7717188206323756,0.6095208020597311,1.7168624605385638,outer_plus_measurement,8
20,0.0,lorentzian_like_2d,A1,0.7558122518312722,0.2562597516451053,0.42908985325627313,1.109746519504579,outer_plus_measurement,8
20,0.0,lorentzian_like_2d,A2,0.7558122518312722,0.2562597516451053,0.3813005805353455,1.1697312479001936,outer_plus_measurement,8
20,0.0,lorentzian_like_2d,A3,0.7558122518312722,0.2562597516451053,0.3394756500241052,1.1384732074398605,outer_plus_measurement,8
20,0.0,lorentzian_like_3d,A1,-0.8619028970631866,0.38949867102343516,-1.2799445028008152,-0.4742092212839643,outer_plus_measurement,8
20,0.0,lorentzian_like_3d,A2,-0.8619028970631866,0.38949867102343516,-1.2707379594232089,-0.46197373495643607,outer_plus_measurement,8
20,0.0,lorentzian_like_3d,A3,-0.8619028970631866,0.38949867102343516,-1.2492960325292697,-0.48028891934974716,outer_plus_measurement,8
20,0.0,multi_layer_random,A1,0.03359382243164313,0.40043041704329024,-0.431981762848129,0.4316923311240136,outer_plus_measurement,8
20,0.0,multi_layer_random,A2,0.03359382243164313,0.40043041704329024,-0.324455325909988,0.47100375196815764,outer_plus_measurement,8
20,0.0,multi_layer_random,A3,0.03359382243164313,0.40043041704329024,-0.3605728729690269,0.45809883134576446,outer_plus_measurement,8
20,0.0,transitive_percolation,A1,-1.218096297554617,0.4858667951644156,-1.7137188884531815,-0.8036765120923837,outer_plus_measurement,8
20,0.0,transitive_percolation,A2,-1.218096297554617,0.4858667951644156,-1.653751017081706,-0.7743007057456082,outer_plus_measurement,8
20,0.0,transitive_percolation,A3,-1.218096297554617,0.4858667951644156,-1.753152069374989,-0.6262777414923033,outer_plus_measurement,8
20,0.2,KR_like,A1,-0.242569506323546,0.15219065795168787,-0.5753036696641262,0.05503721293977724,outer_plus_measurement,8
20,0.2,KR_like,A2,1.8052658753958553,0.19131412436751435,1.4996056014789325,2.172946973514599,outer_plus_measurement,8
20,0.2,KR_like,A3,1.7669604644948427,0.18630327960278203,1.452675778210659,2.0979072721960876,outer_plus_measurement,8
20,0.2,absolute_layered,A1,0.7727256194521113,0.4793874352423727,0.4255893028729429,1.0848665374421993,outer_plus_measurement,8
20,0.2,absolute_layered,A2,1.9984733108182784,0.5337511082753259,1.6650124852142825,2.3222962794568813,outer_plus_measurement,8
20,0.2,absolute_layered,A3,1.9174640713315048,0.5642650355515396,1.5285278878776936,2.2437921418593647,outer_plus_measurement,8
20,0.2,interval_order,A1,0.9853239691269251,0.7681864693558602,0.4856621662745073,1.5501086184881177,outer_plus_measurement,8
20,0.2,interval_order,A2,1.3185227172812426,0.8308606303532514,0.696299646493443,1.8521357023992508,outer_plus_measurement,8
20,0.2,interval_order,A3,1.2670903921657,0.8310502832077752,0.5329279239327825,1.8763152336768312,outer_plus_measurement,8
20,0.2,lorentzian_like_2d,A1,0.6209898008559369,0.2512989927026581,0.20989024169309517,0.9873166887001843,outer_plus_measurement,8
20,0.2,lorentzian_like_2d,A2,0.6823254287340186,0.24134607168407882,0.31917911964386164,1.0778494390333282,outer_plus_measurement,8
20,0.2,lorentzian_like_2d,A3,0.652322894650741,0.2460344497286658,0.19124974400896044,1.0053755481402704,outer_plus_measurement,8
20,0.2,lorentzian_like_3d,A1,-0.9742734130984256,0.3545248752582218,-1.3360391142162773,-0.5041608157935259,outer_plus_measurement,8
20,0.2,lorentzian_like_3d,A2,0.8689247582632385,0.7128070669381342,0.3833170028282587,1.437126805358707,outer_plus_measurement,8
20,0.2,lorentzian_like_3d,A3,0.8164702892398648,0.6969880283739912,0.2548149801201303,1.363008435601809,outer_plus_measurement,8
20,0.2,multi_layer_random,A1,-0.09438317178969696,0.40566096141270425,-0.5486074710937014,0.3369050976740289,outer_plus_measurement,8
20,0.2,multi_layer_random,A2,0.11566908604112189,0.40260183960127377,-0.35859438828396506,0.5493344465601685,outer_plus_measurement,8
20,0.2,multi_layer_random,A3,0.07882109520384925,0.39661385198641846,-0.31532615665224656,0.551660993990546,outer_plus_measurement,8
20,0.2,transitive_percolation,A1,-1.333163315700101,0.481266519038588,-1.7758841997805277,-0.8207004322792515,outer_plus_measurement,8
20,0.2,transitive_percolation,A2,-0.6121324566392318,0.3991599464698868,-1.0020829204211457,-0.15159257806242923,outer_plus_measurement,8
20,0.2,transitive_percolation,A3,-0.6618904235523606,0.396077145728488,-1.1464227633672313,-0.21276709422880025,outer_plus_measurement,8
20,0.4,KR_like,A1,-0.3690890804811461,0.1491187899486509,-0.680216243935655,-0.047226350988965736,outer_plus_measurement,8
20,0.4,KR_like,A2,3.726581682957656,0.33911841619131444,3.3147548546621084,4.08631839170449,outer_plus_measurement,8
20,0.4,KR_like,A3,3.6499708611556314,0.32420121054278733,3.200286188161098,4.06138089655646,outer_plus_measurement,8
20,0.4,absolute_layered,A1,0.6889098738802724,0.44497516668466114,0.36135227629647937,0.9113238805402343,outer_plus_measurement,8
20,0.4,absolute_layered,A2,3.140405256612606,0.644689097335934,2.8103687145312417,3.5974726699471256,outer_plus_measurement,8
20,0.4,absolute_layered,A3,2.9783867776390585,0.691901405608333,2.5071448798043576,3.452424936600682,outer_plus_measurement,8
20,0.4,interval_order,A1,0.8719313091838551,0.7648787494362568,0.2609057658637746,1.3588056022450496,outer_plus_measurement,8
20,0.4,interval_order,A2,1.5383288054924897,0.958693035357175,0.7561757948784096,2.189953828171893,outer_plus_measurement,8
20,0.4,interval_order,A3,1.4354641552614045,0.9534702783774016,0.7385200210727835,2.07101083062791,outer_plus_measurement,8
20,0.4,lorentzian_like_2d,A1,0.4861673498806016,0.24639743971086034,0.11292456285496512,0.8381538284353459,outer_plus_measurement,8
20,0.4,lorentzian_like_2d,A2,0.608838605636765,0.23354064946872227,0.23617417808412108,0.9424176621068221,outer_plus_measurement,8
20,0.4,lorentzian_like_2d,A3,0.54883353747021,0.24200658502581784,0.18652950788007025,0.9311915323341843,outer_plus_measurement,8
20,0.4,lorentzian_like_3d,A1,-1.0866439291336647,0.32022262606267715,-1.4792877873679608,-0.6854957586536156,outer_plus_measurement,8
20,0.4,lorentzian_like_3d,A2,2.5997524135896635,1.6609906028611132,1.5898551308958904,3.7007769348417265,outer_plus_measurement,8
20,0.4,lorentzian_like_3d,A3,2.4948434755429156,1.617023421336155,1.466614346606479,3.4431937115450397,outer_plus_measurement,8
20,0.4,multi_layer_random,A1,-0.22236016601103706,0.41167948464452087,-0.7406605164013945,0.22835477730862339,outer_plus_measurement,8
20,0.4,multi_layer_random,A2,0.19774434965060067,0.4750061240184466,-0.24043083051339048,0.6117351990970198,outer_plus_measurement,8
20,0.4,multi_layer_random,A3,0.12404836797605538,0.46283663522162677,-0.30462487985416403,0.6535282561916085,outer_plus_measurement,8
20,0.4,transitive_percolation,A1,-1.448230333845585,0.4769416352116415,-1.917679300758764,-0.9354830206433968,outer_plus_measurement,8
20,0.4,transitive_percolation,A2,-0.006168615723846443,0.9705036427189592,-0.7168137293872421,0.7042352452565139,outer_plus_measurement,8
20,0.4,transitive_percolation,A3,-0.105684549550104,0.9606601837292961,-0.8039413469440545,0.6963273570072673,outer_plus_measurement,8
20,0.8,KR_like,A1,-0.6221282287963461,0.14443070526501664,-0.9076330406555717,-0.31031077234138565,outer_plus_measurement,8
20,0.8,KR_like,A2,7.569213298081259,0.6855193405087529,6.91770005349603,8.146160186017436,outer_plus_measurement,8
20,0.8,KR_like,A3,7.415991654477208,0.6524607053680901,6.823713464287374,7.850102383693155,outer_plus_measurement,8
20,0.8,absolute_layered,A1,0.5212783827365944,0.3764051789515783,0.24013371776794068,0.7427614729139635,outer_plus_measurement,8
20,0.8,absolute_layered,A2,5.424269148201262,1.0033863653414954,4.8032502981762955,5.986725050326009,outer_plus_measurement,8
20,0.8,absolute_layered,A3,5.100232190254168,1.0570558439459472,4.495430082867363,5.949189922855172,outer_plus_measurement,8
20,0.8,interval_order,A1,0.645145989297715,0.7589487524058075,0.1332012716239378,1.1669925369977483,outer_plus_measurement,8
20,0.8,interval_order,A2,1.9779409819149847,1.3336299089480483,1.1145917916330714,2.9720952973889414,outer_plus_measurement,8
20,0.8,interval_order,A3,1.772211681452814,1.3100101751861957,0.7786898406100584,2.6810640619930868,outer_plus_measurement,8
20,0.8,lorentzian_like_2d,A1,0.2165224479299312,0.2367866145901631,-0.14278889121304414,0.5603785927902459,outer_plus_measurement,8
20,0.8,lorentzian_like_2d,A2,0.4618649594422578,0.24139424211562416,0.07821111728148682,0.8119041966679762,outer_plus_measurement,8
20,0.8,lorentzian_like_2d,A3,0.34185482310914783,0.2532719891509609,-0.006556232099162826,0.6739092395485929,outer_plus_measurement,8
20,0.8,lorentzian_like_3d,A1,-1.3113849612041426,0.25471499411512405,-1.698941659033316,-0.9896017873612333,outer_plus_measurement,8
20,0.8,lorentzian_like_3d,A2,6.061407724242513,3.597737486744837,3.6363724898000074,8.569524433427855,outer_plus_measurement,8
20,0.8,lorentzian_like_3d,A3,5.851589848149018,3.5010537872920295,3.716874054703049,8.105207282447653,outer_plus_measurement,8
20,0.8,multi_layer_random,A1,-0.4783141544537173,0.4259425081266527,-0.9222113446655616,0.010252431965007826,outer_plus_measurement,8
20,0.8,multi_layer_random,A2,0.36189487686955824,0.7335615405730589,-0.15837618628739342,0.9622821021140535,outer_plus_measurement,8
20,0.8,multi_layer_random,A3,0.21450291352046763,0.7126848401643014,-0.29305204430908993,0.8130099547130173,outer_plus_measurement,8
20,0.8,transitive_percolation,A1,-1.6783643701365527,0.4691480251903343,-2.165122398959353,-1.1108932142671737,outer_plus_measurement,8
20,0.8,transitive_percolation,A2,1.2057590661069242,2.254957704301323,-0.31668862297787725,2.511078671530342,outer_plus_measurement,8
20,0.8,transitive_percolation,A3,1.006727198454409,2.233918243042803,-0.22671797191942789,2.641788348316486,outer_plus_measurement,8
20,1.2,KR_like,A1,-0.8751673771115461,0.14183564953775915,-1.2049655776478427,-0.5720366185973966,outer_plus_measurement,8
20,1.2,KR_like,A2,11.41184491320486,1.0435766882176647,10.743897167181856,12.27195350453891,outer_plus_measurement,8
20,1.2,KR_like,A3,11.182012447798785,0.992996247501998,10.535573756429589,11.877876569002327,outer_plus_measurement,8
20,1.2,absolute_layered,A1,0.3536468915929166,0.30836320979820103,0.1706889470946093,0.5471244703361953,outer_plus_measurement,8
20,1.2,absolute_layered,A2,7.708133039789919,1.427422322796814,6.890028908329319,8.769964694922272,outer_plus_measurement,8
20,1.2,absolute_layered,A3,7.222077602869276,1.4764729920465665,6.307525693259967,8.279598087994124,outer_plus_measurement,8
20,1.2,interval_order,A1,0.41836066941157496,0.7539503036909684,-0.1840789230143184,0.9686516321351861,outer_plus_measurement,8
20,1.2,interval_order,A2,2.4175531583374794,1.781566482653258,1.1279983598245855,3.555137138074233,outer_plus_measurement,8
20,1.2,interval_order,A3,2.108959207644223,1.7368400041872265,0.9907753179125242,3.2814109335683193,outer_plus_measurement,8
20,1.2,lorentzian_like_2d,A1,-0.05312245402073922,0.22745915671219136,-0.47418270800478446,0.32060608625117226,outer_plus_measurement,8
20,1.2,lorentzian_like_2d,A2,0.31489131324775066,0.2772343698572076,-0.09698906984991701,0.6995432138845284,outer_plus_measurement,8
20,1.2,lorentzian_like_2d,A3,0.13487610874808575,0.28706723984301874,-0.22024716936719207,0.5251678217397662,outer_plus_measurement,8
20,1.2,lorentzian_like_3d,A1,-1.5361259932746207,0.19677603686118322,-1.8708296784168366,-1.1862035368125616,outer_plus_measurement,8
20,1.2,lorentzian_like_3d,A2,9.523063034895362,5.541316173702544,6.0903426181836915,13.500518887184333,outer_plus_measurement,8
20,1.2,lorentzian_like_3d,A3,9.20833622075512,5.39254558106054,5.820844386313281,12.78904155202471,outer_plus_measurement,8
20,1.2,multi_layer_random,A1,-0.7342681428963974,0.44292842011954847,-1.1203883425369479,-0.31720802876329546,outer_plus_measurement,8
20,1.2,multi_layer_random,A2,0.5260454040885156,1.0477545832646773,-0.1896173423120244,1.209863308205047,outer_plus_measurement,8
20,1.2,multi_layer_random,A3,0.3049574590648799,1.0205147281561788,-0.43301361547499007,0.9777416195978194,outer_plus_measurement,8
20,1.2,transitive_percolation,A1,-1.9084984064275206,0.46254316670798207,-2.4166848880192253,-1.3465386241459951,outer_plus_measurement,8
20,1.2,transitive_percolation,A2,2.4176867479376947,3.5587831242736203,0.37540448964967543,4.596269299259296,outer_plus_measurement,8
20,1.2,transitive_percolation,A3,2.1191389464589223,3.526844868523884,-0.19696558194494376,4.399598784722206,outer_plus_measurement,8
20,1.6,KR_like,A1,-1.1282065254267464,0.1414488673871011,-1.4219640201506902,-0.8430865396341902,outer_plus_measurement,8
20,1.6,KR_like,A2,15.254476528328464,1.4044030454750094,14.342249931276362,16.195518764742193,outer_plus_measurement,8
20,1.6,KR_like,A3,14.948033241120363,1.3364565654851175,14.137756847954916,15.914342715378774,outer_plus_measurement,8
20,1.6,absolute_layered,A1,0.1860154004492386,0.24129635350017392,0.023598103341016995,0.3047193015552149,outer_plus_measurement,8
20,1.6,absolute_layered,A2,9.991996931378575,1.8729321665826897,8.777046029545906,11.205647371897113,outer_plus_measurement,8
20,1.6,absolute_layered,A3,9.343923015484386,1.9148221515719872,8.169396096870718,10.391313611833333,outer_plus_measurement,8
20,1.6,interval_order,A1,0.1915753495254348,0.7499020311422603,-0.453176543572496,0.6579599392885838,outer_plus_measurement,8
20,1.6,interval_order,A2,2.8571653347599737,2.259496300121007,1.169427354699426,4.226695368742484,outer_plus_measurement,8
20,1.6,interval_order,A3,2.4457067338356326,2.1933000695094678,0.9193096939693515,3.73121069523387,outer_plus_measurement,8
20,1.6,lorentzian_like_2d,A1,-0.3227673559714097,0.21845136681998437,-0.7316234109183447,0.029864002381920832,outer_plus_measurement,8
20,1.6,lorentzian_like_2d,A2,0.1679176670532435,0.3321210352641215,-0.2630132592406758,0.5894763344071776,outer_plus_measurement,8
20,1.6,lorentzian_like_2d,A3,-0.07210260561297646,0.3366747485388126,-0.4766881699074952,0.3509362954953834,outer_plus_measurement,8
20,1.6,lorentzian_like_3d,A1,-1.7608670253450986,0.15513146556922414,-2.0835455789066155,-1.4315663109073429,outer_plus_measurement,8
20,1.6,lorentzian_like_3d,A2,12.984718345548213,7.486407651405178,9.404939129957983,18.563039627159544,outer_plus_measurement,8
20,1.6,lorentzian_like_3d,A3,12.565082593361224,7.28568976913379,7.322598799159763,17.00329097091084,outer_plus_measurement,8
20,1.6,multi_layer_random,A1,-0.9902221313390778,0.46233720749935886,-1.4650099297344235,-0.5937321236506179,outer_plus_measurement,8
20,1.6,multi_layer_random,A2,0.6901959313074733,1.3800950027761434,-0.157999920846643,1.6511812569557103,outer_plus_measurement,8
20,1.6,multi_layer_random,A3,0.39541200460929216,1.3471487066594643,-0.47053428045392304,1.2694634949068553,outer_plus_measurement,8
20,1.6,transitive_percolation,A1,-2.138632442718489,0.4571785843443756,-2.5621661185451745,-1.6520904680113913,outer_plus_measurement,8
20,1.6,transitive_percolation,A2,3.6296144297684654,4.866434685969927,1.0433149110633377,7.490864350038563,outer_plus_measurement,8
20,1.6,transitive_percolation,A3,3.231550694463435,4.823650072165708,0.15457471764563768,6.639731538107297,outer_plus_measurement,8
20,2.0,KR_like,A1,-1.3812456737419463,0.14328824250173888,-1.7021094639913208,-1.0291920998629884,outer_plus_measurement,8
20,2.0,KR_like,A2,19.097108143452065,1.7663022380260858,17.937077503834065,20.25374950143389,outer_plus_measurement,8
20,2.0,KR_like,A3,18.71405403444194,1.6810499051709056,17.659367685699777,19.83413871920759,outer_plus_measurement,8
20,2.0,absolute_layered,A1,0.018383909305560726,0.1763208493283322,-0.11082899497056241,0.12483435138836729,outer_plus_measurement,8
20,2.0,absolute_layered,A2,12.27586082296723,2.3276179749172,10.840648208622309,13.66965086973871,outer_plus_measurement,8
20,2.0,absolute_layered,A3,11.465768428099492,2.361584464918369,10.060100339343517,13.176625013372224,outer_plus_measurement,8
20,2.0,interval_order,A1,-0.03520997036070517,0.7468193867362333,-0.5199442010841834,0.46612537375130786,outer_plus_measurement,8
20,2.0,interval_order,A2,3.296777511182469,2.7518361013116017,1.8803226719749058,5.328028425957068,outer_plus_measurement,8
20,2.0,interval_order,A3,2.782454260027042,2.66420394177826,1.1847571612965215,4.533159673272248,outer_plus_measurement,8
20,2.0,lorentzian_like_2d,A1,-0.5924122579220801,0.20980442304433167,-0.9468001847898196,-0.23502822175307672,outer_plus_measurement,8
20,2.0,lorentzian_like_2d,A2,0.02094402085873638,0.39825574550901727,-0.3974686687057058,0.4328725217309066,outer_plus_measurement,8
20,2.0,lorentzian_like_2d,A3,-0.2790813199740385,0.3961988879669336,-0.6903908988714461,0.17480779910165004,outer_plus_measurement,8
20,2.0,lorentzian_like_3d,A1,-1.9856080574155766,0.14461886809006816,-2.371956478425535,-1.6918565115639776,outer_plus_measurement,8
20,2.0,lorentzian_like_3d,A2,16.44637365620106,9.432076058947509,10.565106378817195,21.587286799769636,outer_plus_measurement,8
20,2.0,lorentzian_like_3d,A3,15.921828965967329,9.179464054412298,10.16194933125485,23.031152699440167,outer_plus_measurement,8
20,2.0,multi_layer_random,A1,-1.2461761197817578,0.48387740647331484,-1.6094026817476517,-0.7621611716512242,outer_plus_measurement,8
20,2.0,multi_layer_random,A2,0.8543464585264308,1.7200959809308767,-0.1410500521740515,1.921280279672225,outer_plus_measurement,8
20,2.0,multi_layer_random,A3,0.4858665501537044,1.6816651461607275,-0.6270340924998014,1.544463796881197,outer_plus_measurement,8
20,2.0,transitive_percolation,A1,-2.3687664790094565,0.45309833401219685,-2.9141573828681104,-1.8933656692594525,outer_plus_measurement,8
20,2.0,transitive_percolation,A2,4.841542111599236,6.175482323655167,0.5175784422491515,8.789630026029942,outer_plus_measurement,8
20,2.0,transitive_percolation,A3,4.343962442467948,6.121869534122104,0.6629368937466122,8.962830451731902,outer_plus_measurement,8
