scale_label,scale_factor,n,gamma,family,mean_score,std_score,mean_penalty,mean_log_H,count
1.600,1.6,48,0.0,KR_like,-97.00715410052504,0.10939944281541335,14.687018345443835,97.00715410052504,2
1.600,1.6,48,0.0,lorentzian_like_2d,-70.80653821794888,3.8647624003242482,1.8446623073963315,70.80653821794888,2
1.600,1.6,48,0.1,KR_like,-95.53845226598067,0.14016706197832587,14.687018345443835,97.00715410052504,2
1.600,1.6,48,0.1,lorentzian_like_2d,-70.62207198720924,3.9270084110318404,1.8446623073963315,70.80653821794888,2
1.600,1.6,48,0.2,KR_like,-94.06975043143629,0.1709346811412183,14.687018345443835,97.00715410052504,2
1.600,1.6,48,0.2,lorentzian_like_2d,-70.43760575646961,3.9892544217394277,1.8446623073963315,70.80653821794888,2
1.600,1.6,48,0.4,KR_like,-91.13234676234751,0.2324699194670634,14.687018345443835,97.00715410052504,2
1.600,1.6,48,0.4,lorentzian_like_2d,-70.06867329499035,4.113746443154592,1.8446623073963315,70.80653821794888,2
1.600,1.6,48,0.6,KR_like,-88.19494309325876,0.2940051577928684,14.687018345443835,97.00715410052504,2
1.600,1.6,48,0.6,lorentzian_like_2d,-69.69974083351107,4.238238464569757,1.8446623073963315,70.80653821794888,2
1.600,1.6,48,0.8,KR_like,-85.25753942416998,0.3555403961186984,14.687018345443835,97.00715410052504,2
1.600,1.6,48,0.8,lorentzian_like_2d,-69.33080837203181,4.362730485984922,1.8446623073963315,70.80653821794888,2
1.600,1.6,48,1.0,KR_like,-82.32013575508122,0.41707563444451845,14.687018345443835,97.00715410052504,2
1.600,1.6,48,1.0,lorentzian_like_2d,-68.96187591055255,4.487222507400091,1.8446623073963315,70.80653821794888,2
1.600,1.6,48,1.5,KR_like,-74.9766265823593,0.570913730259076,14.687018345443835,97.00715410052504,2
1.600,1.6,48,1.5,lorentzian_like_2d,-68.03954475685438,4.798452560938017,1.8446623073963315,70.80653821794888,2
1.600,1.6,48,2.0,KR_like,-67.63311740963738,0.7247518260736436,14.687018345443835,97.00715410052504,2
1.600,1.6,48,2.0,lorentzian_like_2d,-67.11721360315622,5.109682614475931,1.8446623073963315,70.80653821794888,2
1.610,1.61,48,0.0,KR_like,-97.00715410052504,0.10939944281541335,14.724096730482891,97.00715410052504,2
1.610,1.61,48,0.0,lorentzian_like_2d,-70.80653821794888,3.8647624003242482,1.8527915303761913,70.80653821794888,2
1.610,1.61,48,0.1,KR_like,-95.53474442747677,0.14035854838052242,14.724096730482891,97.00715410052504,2
1.610,1.61,48,0.1,lorentzian_like_2d,-70.62125906491126,3.926985591743215,1.8527915303761913,70.80653821794888,2
1.610,1.61,48,0.2,KR_like,-94.06233475442846,0.17131765394565163,14.724096730482891,97.00715410052504,2
1.610,1.61,48,0.2,lorentzian_like_2d,-70.43597991187363,3.9892087831622027,1.8527915303761913,70.80653821794888,2
1.610,1.61,48,0.4,KR_like,-91.11751540833188,0.2332358650758698,14.724096730482891,97.00715410052504,2
1.610,1.61,48,0.4,lorentzian_like_2d,-70.0654216057984,4.1136551660001315,1.8527915303761913,70.80653821794888,2
1.610,1.61,48,0.6,KR_like,-88.1726960622353,0.29515407620610806,14.724096730482891,97.00715410052504,2
1.610,1.61,48,0.6,lorentzian_like_2d,-69.69486329972315,4.238101548838071,1.8527915303761913,70.80653821794888,2
1.610,1.61,48,0.8,KR_like,-85.22787671613874,0.3570722873363313,14.724096730482891,97.00715410052504,2
1.610,1.61,48,0.8,lorentzian_like_2d,-69.32430499364793,4.362547931676006,1.8527915303761913,70.80653821794888,2
1.610,1.61,48,1.0,KR_like,-82.28305737004216,0.41899049846656955,14.724096730482891,97.00715410052504,2
1.610,1.61,48,1.0,lorentzian_like_2d,-68.95374668757269,4.486994314513945,1.8527915303761913,70.80653821794888,2
1.610,1.61,48,1.5,KR_like,-74.92100900480071,0.5737860262921451,14.724096730482891,97.00715410052504,2
1.610,1.61,48,1.5,lorentzian_like_2d,-68.02735092238458,4.798110271608801,1.8527915303761913,70.80653821794888,2
1.610,1.61,48,2.0,KR_like,-67.55896063955926,0.7285815541177207,14.724096730482891,97.00715410052504,2
1.610,1.61,48,2.0,lorentzian_like_2d,-67.1009551571965,5.109226228703646,1.8527915303761913,70.80653821794888,2
1.620,1.62,48,0.0,KR_like,-97.00715410052504,0.10939944281541335,14.761175115521947,97.00715410052504,2
1.620,1.62,48,0.0,lorentzian_like_2d,-70.80653821794888,3.8647624003242482,1.8609207533560512,70.80653821794888,2
1.620,1.62,48,0.1,KR_like,-95.53103658897285,0.14055003478272907,14.761175115521947,97.00715410052504,2
1.620,1.62,48,0.1,lorentzian_like_2d,-70.62044614261328,3.9269627724546052,1.8609207533560512,70.80653821794888,2
1.620,1.62,48,0.2,KR_like,-94.05491907742066,0.17170062675004477,14.761175115521947,97.00715410052504,2
1.620,1.62,48,0.2,lorentzian_like_2d,-70.43435406727767,3.989163144584967,1.8609207533560512,70.80653821794888,2
1.620,1.62,48,0.4,KR_like,-91.10268405431627,0.2340018106846812,14.761175115521947,97.00715410052504,2
1.620,1.62,48,0.4,lorentzian_like_2d,-70.06216991660645,4.113563888845672,1.8609207533560512,70.80653821794888,2
1.620,1.62,48,0.6,KR_like,-88.15044903121188,0.29630299461932263,14.761175115521947,97.00715410052504,2
1.620,1.62,48,0.6,lorentzian_like_2d,-69.68998576593525,4.237964633106375,1.8609207533560512,70.80653821794888,2
1.620,1.62,48,0.8,KR_like,-85.1982140081075,0.35860417855396914,14.761175115521947,97.00715410052504,2
1.620,1.62,48,0.8,lorentzian_like_2d,-69.31780161526405,4.362365377367084,1.8609207533560512,70.80653821794888,2
1.620,1.62,48,1.0,KR_like,-82.2459789850031,0.4209053624886056,14.761175115521947,97.00715410052504,2
1.620,1.62,48,1.0,lorentzian_like_2d,-68.94561746459283,4.486766121627804,1.8609207533560512,70.80653821794888,2
1.620,1.62,48,1.5,KR_like,-74.86539142724213,0.5766583223251992,14.761175115521947,97.00715410052504,2
1.620,1.62,48,1.5,lorentzian_like_2d,-68.0151570879148,4.797767982279574,1.8609207533560512,70.80653821794888,2
1.620,1.62,48,2.0,KR_like,-67.48480386948115,0.7324112821617927,14.761175115521947,97.00715410052504,2
1.620,1.62,48,2.0,lorentzian_like_2d,-67.08469671123677,5.108769842931344,1.8609207533560512,70.80653821794888,2
1.630,1.63,48,0.0,KR_like,-97.00715410052504,0.10939944281541335,14.798253500561005,97.00715410052504,2
1.630,1.63,48,0.0,lorentzian_like_2d,-70.80653821794888,3.8647624003242482,1.8690499763359107,70.80653821794888,2
1.630,1.63,48,0.1,KR_like,-95.52732875046894,0.14074152118493566,14.798253500561005,97.00715410052504,2
1.630,1.63,48,0.1,lorentzian_like_2d,-70.61963322031528,3.92693995316599,1.8690499763359107,70.80653821794888,2
1.630,1.63,48,0.2,KR_like,-94.04750340041285,0.17208359955446303,14.798253500561005,97.00715410052504,2
1.630,1.63,48,0.2,lorentzian_like_2d,-70.4327282226817,3.989117506007732,1.8690499763359107,70.80653821794888,2
1.630,1.63,48,0.4,KR_like,-91.08785270030064,0.23476775629350768,14.798253500561005,97.00715410052504,2
1.630,1.63,48,0.4,lorentzian_like_2d,-70.05891822741451,4.11347261169121,1.8690499763359107,70.80653821794888,2
1.630,1.63,48,0.6,KR_like,-88.12820200018845,0.29745191303253726,14.798253500561005,97.00715410052504,2
1.630,1.63,48,0.6,lorentzian_like_2d,-69.68510823214733,4.237827717374695,1.8690499763359107,70.80653821794888,2
1.630,1.63,48,0.8,KR_like,-85.16855130007625,0.36013606977159696,14.798253500561005,97.00715410052504,2
1.630,1.63,48,0.8,lorentzian_like_2d,-69.31129823688015,4.362182823058179,1.8690499763359107,70.80653821794888,2
1.630,1.63,48,1.0,KR_like,-82.20890059996404,0.4228202265106567,14.798253500561005,97.00715410052504,2
1.630,1.63,48,1.0,lorentzian_like_2d,-68.93748824161295,4.486537928741657,1.8690499763359107,70.80653821794888,2
1.630,1.63,48,1.5,KR_like,-74.80977384968355,0.5795306183582583,14.798253500561005,97.00715410052504,2
1.630,1.63,48,1.5,lorentzian_like_2d,-68.00296325344502,4.797425692950347,1.8690499763359107,70.80653821794888,2
1.630,1.63,48,2.0,KR_like,-67.41064709940304,0.736241010205885,14.798253500561005,97.00715410052504,2
1.630,1.63,48,2.0,lorentzian_like_2d,-67.06843826527705,5.108313457159059,1.8690499763359107,70.80653821794888,2
1.640,1.64,48,0.0,KR_like,-97.00715410052504,0.10939944281541335,14.835331885600063,97.00715410052504,2
1.640,1.64,48,0.0,lorentzian_like_2d,-70.80653821794888,3.8647624003242482,1.8771791993157705,70.80653821794888,2
1.640,1.64,48,0.1,KR_like,-95.52362091196504,0.14093300758713223,14.835331885600063,97.00715410052504,2
1.640,1.64,48,0.1,lorentzian_like_2d,-70.6188202980173,3.9269171338773847,1.8771791993157705,70.80653821794888,2
1.640,1.64,48,0.2,KR_like,-94.04008772340504,0.1724665723588662,14.835331885600063,97.00715410052504,2
1.640,1.64,48,0.2,lorentzian_like_2d,-70.43110237808573,3.9890718674305066,1.8771791993157705,70.80653821794888,2
1.640,1.64,48,0.4,KR_like,-91.07302134628503,0.23553370190231906,14.835331885600063,97.00715410052504,2
1.640,1.64,48,0.4,lorentzian_like_2d,-70.05566653822257,4.113381334536751,1.8771791993157705,70.80653821794888,2
1.640,1.64,48,0.6,KR_like,-88.10595496916501,0.298600831445782,14.835331885600063,97.00715410052504,2
1.640,1.64,48,0.6,lorentzian_like_2d,-69.68023069835942,4.237690801642999,1.8771791993157705,70.80653821794888,2
1.640,1.64,48,0.8,KR_like,-85.13888859204499,0.3616679609892298,14.835331885600063,97.00715410052504,2
1.640,1.64,48,0.8,lorentzian_like_2d,-69.30479485849627,4.362000268749258,1.8771791993157705,70.80653821794888,2
1.640,1.64,48,1.0,KR_like,-82.17182221492499,0.42473509053267766,14.835331885600063,97.00715410052504,2
1.640,1.64,48,1.0,lorentzian_like_2d,-68.92935901863311,4.486309735855501,1.8771791993157705,70.80653821794888,2
1.640,1.64,48,1.5,KR_like,-74.75415627212496,0.5824029143913274,14.835331885600063,97.00715410052504,2
1.640,1.64,48,1.5,lorentzian_like_2d,-67.99076941897522,4.79708340362113,1.8771791993157705,70.80653821794888,2
1.640,1.64,48,2.0,KR_like,-67.33649032932493,0.7400707382499571,14.835331885600063,97.00715410052504,2
1.640,1.64,48,2.0,lorentzian_like_2d,-67.05217981931733,5.107857071386756,1.8771791993157705,70.80653821794888,2
1.650,1.65,48,0.0,KR_like,-97.00715410052504,0.10939944281541335,14.872410270639119,97.00715410052504,2
1.650,1.65,48,0.0,lorentzian_like_2d,-70.80653821794888,3.8647624003242482,1.8853084222956304,70.80653821794888,2
1.650,1.65,48,0.1,KR_like,-95.51991307346114,0.14112449398934387,14.872410270639119,97.00715410052504,2
1.650,1.65,48,0.1,lorentzian_like_2d,-70.61800737571932,3.92689431458876,1.8853084222956304,70.80653821794888,2
1.650,1.65,48,0.2,KR_like,-94.03267204639722,0.1728495451632694,14.872410270639119,97.00715410052504,2
1.650,1.65,48,0.2,lorentzian_like_2d,-70.42947653348975,3.9890262288532816,1.8853084222956304,70.80653821794888,2
1.650,1.65,48,0.4,KR_like,-91.0581899922694,0.23629964751114052,14.872410270639119,97.00715410052504,2
1.650,1.65,48,0.4,lorentzian_like_2d,-70.05241484903063,4.11329005738229,1.8853084222956304,70.80653821794888,2
1.650,1.65,48,0.6,KR_like,-88.08370793814157,0.2997497498590066,14.872410270639119,97.00715410052504,2
1.650,1.65,48,0.6,lorentzian_like_2d,-69.6753531645715,4.237553885911319,1.8853084222956304,70.80653821794888,2
1.650,1.65,48,0.8,KR_like,-85.10922588401375,0.3631998522068627,14.872410270639119,97.00715410052504,2
1.650,1.65,48,0.8,lorentzian_like_2d,-69.29829148011237,4.3618177144403365,1.8853084222956304,70.80653821794888,2
1.650,1.65,48,1.0,KR_like,-82.13474382988593,0.4266499545547187,14.872410270639119,97.00715410052504,2
1.650,1.65,48,1.0,lorentzian_like_2d,-68.92122979565325,4.48608154296936,1.8853084222956304,70.80653821794888,2
1.650,1.65,48,1.5,KR_like,-74.69853869456638,0.5852752104243815,14.872410270639119,97.00715410052504,2
1.650,1.65,48,1.5,lorentzian_like_2d,-67.97857558450542,4.796741114291913,1.8853084222956304,70.80653821794888,2
1.650,1.65,48,2.0,KR_like,-67.26233355924681,0.7439004662940492,14.872410270639119,97.00715410052504,2
1.650,1.65,48,2.0,lorentzian_like_2d,-67.03592137335761,5.107400685614472,1.8853084222956304,70.80653821794888,2
1.660,1.66,48,0.0,KR_like,-97.00715410052504,0.10939944281541335,14.909488655678176,97.00715410052504,2
1.660,1.66,48,0.0,lorentzian_like_2d,-70.80653821794888,3.8647624003242482,1.89343764527549,70.80653821794888,2
1.660,1.66,48,0.1,KR_like,-95.51620523495723,0.1413159803915505,14.909488655678176,97.00715410052504,2
1.660,1.66,48,0.1,lorentzian_like_2d,-70.61719445342132,3.9268714953001598,1.89343764527549,70.80653821794888,2
1.660,1.66,48,0.2,KR_like,-94.02525636938941,0.17323251796768765,14.909488655678176,97.00715410052504,2
1.660,1.66,48,0.2,lorentzian_like_2d,-70.42785068889378,3.9889805902760465,1.89343764527549,70.80653821794888,2
1.660,1.66,48,0.4,KR_like,-91.04335863825378,0.23706559311994688,14.909488655678176,97.00715410052504,2
1.660,1.66,48,0.4,lorentzian_like_2d,-70.04916315983868,4.113198780227834,1.89343764527549,70.80653821794888,2
1.660,1.66,48,0.6,KR_like,-88.06146090711815,0.30089866827222117,14.909488655678176,97.00715410052504,2
1.660,1.66,48,0.6,lorentzian_like_2d,-69.67047563078359,4.237416970179632,1.89343764527549,70.80653821794888,2
1.660,1.66,48,0.8,KR_like,-85.07956317598251,0.3647317434244804,14.909488655678176,97.00715410052504,2
1.660,1.66,48,0.8,lorentzian_like_2d,-69.29178810172849,4.361635160131415,1.89343764527549,70.80653821794888,2
1.660,1.66,48,1.0,KR_like,-82.09766544484688,0.4285648185767547,14.909488655678176,97.00715410052504,2
1.660,1.66,48,1.0,lorentzian_like_2d,-68.91310057267339,4.485853350083219,1.89343764527549,70.80653821794888,2
1.660,1.66,48,1.5,KR_like,-74.64292111700777,0.5881475064574505,14.909488655678176,97.00715410052504,2
1.660,1.66,48,1.5,lorentzian_like_2d,-67.96638175003565,4.796398824962692,1.89343764527549,70.80653821794888,2
1.660,1.66,48,2.0,KR_like,-67.1881767891687,0.7477301943381163,14.909488655678176,97.00715410052504,2
1.660,1.66,48,2.0,lorentzian_like_2d,-67.01966292739789,5.106944299842169,1.89343764527549,70.80653821794888,2
1.670,1.67,48,0.0,KR_like,-97.00715410052504,0.10939944281541335,14.946567040717234,97.00715410052504,2
1.670,1.67,48,0.0,lorentzian_like_2d,-70.80653821794888,3.8647624003242482,1.9015668682553502,70.80653821794888,2
1.670,1.67,48,0.1,KR_like,-95.51249739645333,0.14150746679374707,14.946567040717234,97.00715410052504,2
1.670,1.67,48,0.1,lorentzian_like_2d,-70.61638153112334,3.9268486760115344,1.9015668682553502,70.80653821794888,2
1.670,1.67,48,0.2,KR_like,-94.01784069238161,0.1736154907720808,14.946567040717234,97.00715410052504,2
1.670,1.67,48,0.2,lorentzian_like_2d,-70.4262248442978,3.988934951698806,1.9015668682553502,70.80653821794888,2
1.670,1.67,48,0.4,KR_like,-91.02852728423815,0.23783153872876833,14.946567040717234,97.00715410052504,2
1.670,1.67,48,0.4,lorentzian_like_2d,-70.04591147064673,4.113107503073384,1.9015668682553502,70.80653821794888,2
1.670,1.67,48,0.6,KR_like,-88.03921387609472,0.3020475866854358,14.946567040717234,97.00715410052504,2
1.670,1.67,48,0.6,lorentzian_like_2d,-69.66559809699567,4.237280054447932,1.9015668682553502,70.80653821794888,2
1.670,1.67,48,0.8,KR_like,-85.04990046795126,0.36626363464212836,14.946567040717234,97.00715410052504,2
1.670,1.67,48,0.8,lorentzian_like_2d,-69.2852847233446,4.3614526058225,1.9015668682553502,70.80653821794888,2
1.670,1.67,48,1.0,KR_like,-82.06058705980782,0.4304796825988058,14.946567040717234,97.00715410052504,2
1.670,1.67,48,1.0,lorentzian_like_2d,-68.90497134969353,4.485625157197058,1.9015668682553502,70.80653821794888,2
1.670,1.67,48,1.5,KR_like,-74.5873035394492,0.5910198024904896,14.946567040717234,97.00715410052504,2
1.670,1.67,48,1.5,lorentzian_like_2d,-67.95418791556585,4.796056535633475,1.9015668682553502,70.80653821794888,2
1.670,1.67,48,2.0,KR_like,-67.11402001909057,0.7515599223821933,14.946567040717234,97.00715410052504,2
