scale_label,scale_factor,n,gamma,family,mean_score,std_score,mean_penalty,mean_log_H,count
1.670,1.67,48,2.0,lorentzian_like_2d,-67.00340448143818,5.1064879140698745,1.9015668682553502,70.80653821794888,2
1.680,1.68,48,0.0,KR_like,-97.00715410052504,0.10939944281541335,14.98364542575629,97.00715410052504,2
1.680,1.68,48,0.0,lorentzian_like_2d,-70.80653821794888,3.8647624003242482,1.90969609123521,70.80653821794888,2
1.680,1.68,48,0.1,KR_like,-95.50878955794943,0.14169895319594364,14.98364542575629,97.00715410052504,2
1.680,1.68,48,0.1,lorentzian_like_2d,-70.61556860882536,3.9268258567229246,1.90969609123521,70.80653821794888,2
1.680,1.68,48,0.2,KR_like,-94.01042501537378,0.173998463576494,14.98364542575629,97.00715410052504,2
1.680,1.68,48,0.2,lorentzian_like_2d,-70.42459899970183,3.988889313121586,1.90969609123521,70.80653821794888,2
1.680,1.68,48,0.4,KR_like,-91.01369593022254,0.2385974843375797,14.98364542575629,97.00715410052504,2
1.680,1.68,48,0.4,lorentzian_like_2d,-70.0426597814548,4.113016225918914,1.90969609123521,70.80653821794888,2
1.680,1.68,48,0.6,KR_like,-88.01696684507127,0.3031965050986755,14.98364542575629,97.00715410052504,2
1.680,1.68,48,0.6,lorentzian_like_2d,-69.66072056320775,4.237143138716251,1.90969609123521,70.80653821794888,2
1.680,1.68,48,0.8,KR_like,-85.02023775992001,0.36779552585975617,14.98364542575629,97.00715410052504,2
1.680,1.68,48,0.8,lorentzian_like_2d,-69.27878134496072,4.3612700515135785,1.90969609123521,70.80653821794888,2
1.680,1.68,48,1.0,KR_like,-82.02350867476876,0.43239454662084187,14.98364542575629,97.00715410052504,2
1.680,1.68,48,1.0,lorentzian_like_2d,-68.89684212671366,4.485396964310916,1.90969609123521,70.80653821794888,2
1.680,1.68,48,1.5,KR_like,-74.53168596189062,0.5938920985235485,14.98364542575629,97.00715410052504,2
1.680,1.68,48,1.5,lorentzian_like_2d,-67.94199408109606,4.795714246304258,1.90969609123521,70.80653821794888,2
1.680,1.68,48,2.0,KR_like,-67.03986324901247,0.7553896504262654,14.98364542575629,97.00715410052504,2
1.680,1.68,48,2.0,lorentzian_like_2d,-66.98714603547845,5.106031528297584,1.90969609123521,70.80653821794888,2
1.690,1.69,48,0.0,KR_like,-97.00715410052504,0.10939944281541335,15.020723810795348,97.00715410052504,2
1.690,1.69,48,0.0,lorentzian_like_2d,-70.80653821794888,3.8647624003242482,1.9178253142150699,70.80653821794888,2
1.690,1.69,48,0.1,KR_like,-95.50508171944551,0.14189043959815026,15.020723810795348,97.00715410052504,2
1.690,1.69,48,0.1,lorentzian_like_2d,-70.61475568652736,3.9268030374343095,1.9178253142150699,70.80653821794888,2
1.690,1.69,48,0.2,KR_like,-94.00300933836598,0.17438143638090223,15.020723810795348,97.00715410052504,2
1.690,1.69,48,0.2,lorentzian_like_2d,-70.42297315510586,3.9888436745443503,1.9178253142150699,70.80653821794888,2
1.690,1.69,48,0.4,KR_like,-90.9988645762069,0.23936342994640117,15.020723810795348,97.00715410052504,2
1.690,1.69,48,0.4,lorentzian_like_2d,-70.03940809226285,4.112924948764463,1.9178253142150699,70.80653821794888,2
1.690,1.69,48,0.6,KR_like,-87.99471981404784,0.30434542351189003,15.020723810795348,97.00715410052504,2
1.690,1.69,48,0.6,lorentzian_like_2d,-69.65584302941983,4.237006222984565,1.9178253142150699,70.80653821794888,2
1.690,1.69,48,0.8,KR_like,-84.99057505188877,0.369327417077394,15.020723810795348,97.00715410052504,2
1.690,1.69,48,0.8,lorentzian_like_2d,-69.27227796657682,4.3610874972046725,1.9178253142150699,70.80653821794888,2
1.690,1.69,48,1.0,KR_like,-81.9864302897297,0.4343094106428779,15.020723810795348,97.00715410052504,2
1.690,1.69,48,1.0,lorentzian_like_2d,-68.8887129037338,4.485168771424775,1.9178253142150699,70.80653821794888,2
1.690,1.69,48,1.5,KR_like,-74.47606838433202,0.5967643945566177,15.020723810795348,97.00715410052504,2
1.690,1.69,48,1.5,lorentzian_like_2d,-67.92980024662627,4.795371956975031,1.9178253142150699,70.80653821794888,2
1.690,1.69,48,2.0,lorentzian_like_2d,-66.97088758951874,5.105575142525287,1.9178253142150699,70.80653821794888,2
1.690,1.69,48,2.0,KR_like,-66.96570647893435,0.7592193784703575,15.020723810795348,97.00715410052504,2
1.700,1.7,48,0.0,KR_like,-97.00715410052504,0.10939944281541335,15.057802195834405,97.00715410052504,2
1.700,1.7,48,0.0,lorentzian_like_2d,-70.80653821794888,3.8647624003242482,1.9259545371949294,70.80653821794888,2
1.700,1.7,48,0.1,KR_like,-95.50137388094161,0.1420819260003619,15.057802195834405,97.00715410052504,2
1.700,1.7,48,0.1,lorentzian_like_2d,-70.61394276422939,3.9267802181456894,1.9259545371949294,70.80653821794888,2
1.700,1.7,48,0.2,KR_like,-93.99559366135817,0.17476440918530542,15.057802195834405,97.00715410052504,2
1.700,1.7,48,0.2,lorentzian_like_2d,-70.42134731050989,3.9887980359671253,1.9259545371949294,70.80653821794888,2
1.700,1.7,48,0.4,KR_like,-90.98403322219129,0.24012937555521258,15.057802195834405,97.00715410052504,2
1.700,1.7,48,0.4,lorentzian_like_2d,-70.0361564030709,4.112833671610007,1.9259545371949294,70.80653821794888,2
1.700,1.7,48,0.6,KR_like,-87.97247278302441,0.30549434192510466,15.057802195834405,97.00715410052504,2
1.700,1.7,48,0.6,lorentzian_like_2d,-69.65096549563191,4.236869307252884,1.9259545371949294,70.80653821794888,2
1.700,1.7,48,0.8,KR_like,-84.96091234385753,0.3708593082950118,15.057802195834405,97.00715410052504,2
1.700,1.7,48,0.8,lorentzian_like_2d,-69.26577458819293,4.360904942895747,1.9259545371949294,70.80653821794888,2
1.700,1.7,48,1.0,KR_like,-81.94935190469064,0.4362242746649139,15.057802195834405,97.00715410052504,2
1.700,1.7,48,1.0,lorentzian_like_2d,-68.88058368075394,4.4849405785386285,1.9259545371949294,70.80653821794888,2
1.700,1.7,48,1.5,KR_like,-74.42045080677345,0.5996366905896717,15.057802195834405,97.00715410052504,2
1.700,1.7,48,1.5,lorentzian_like_2d,-67.91760641215649,4.795029667645804,1.9259545371949294,70.80653821794888,2
1.700,1.7,48,2.0,lorentzian_like_2d,-66.95462914355902,5.105118756753002,1.9259545371949294,70.80653821794888,2
1.700,1.7,48,2.0,KR_like,-66.89154970885625,0.7630491065144296,15.057802195834405,97.00715410052504,2
1.710,1.71,48,0.0,KR_like,-97.00715410052504,0.10939944281541335,15.094880580873461,97.00715410052504,2
1.710,1.71,48,0.0,lorentzian_like_2d,-70.80653821794888,3.8647624003242482,1.9340837601747891,70.80653821794888,2
1.710,1.71,48,0.1,KR_like,-95.49766604243771,0.14227341240255847,15.094880580873461,97.00715410052504,2
1.710,1.71,48,0.1,lorentzian_like_2d,-70.6131298419314,3.9267573988570743,1.9340837601747891,70.80653821794888,2
1.710,1.71,48,0.2,KR_like,-93.98817798435036,0.17514738198971364,15.094880580873461,97.00715410052504,2
1.710,1.71,48,0.2,lorentzian_like_2d,-70.41972146591391,3.9887523973899,1.9340837601747891,70.80653821794888,2
1.710,1.71,48,0.4,KR_like,-90.96920186817567,0.24089532116402396,15.094880580873461,97.00715410052504,2
1.710,1.71,48,0.4,lorentzian_like_2d,-70.03290471387896,4.112742394455547,1.9340837601747891,70.80653821794888,2
1.710,1.71,48,0.6,KR_like,-87.95022575200096,0.3066432603383444,15.094880580873461,97.00715410052504,2
1.710,1.71,48,0.6,lorentzian_like_2d,-69.646087961844,4.236732391521189,1.9340837601747891,70.80653821794888,2
1.710,1.71,48,0.8,KR_like,-84.93124963582628,0.3723911995126547,15.094880580873461,97.00715410052504,2
1.710,1.71,48,0.8,lorentzian_like_2d,-69.25927120980904,4.36072238858683,1.9340837601747891,70.80653821794888,2
1.710,1.71,48,1.0,KR_like,-81.91227351965159,0.438139138686955,15.094880580873461,97.00715410052504,2
1.710,1.71,48,1.0,lorentzian_like_2d,-68.8724544577741,4.484712385652477,1.9340837601747891,70.80653821794888,2
1.710,1.71,48,1.5,KR_like,-74.36483322921487,0.6025089866227308,15.094880580873461,97.00715410052504,2
1.710,1.71,48,1.5,lorentzian_like_2d,-67.90541257768669,4.7946873783165875,1.9340837601747891,70.80653821794888,2
1.710,1.71,48,2.0,lorentzian_like_2d,-66.9383706975993,5.104662370980702,1.9340837601747891,70.80653821794888,2
1.710,1.71,48,2.0,KR_like,-66.81739293877813,0.7668788345585218,15.094880580873461,97.00715410052504,2
1.720,1.72,48,0.0,KR_like,-97.00715410052504,0.10939944281541335,15.13195896591252,97.00715410052504,2
1.720,1.72,48,0.0,lorentzian_like_2d,-70.80653821794888,3.8647624003242482,1.9422129831546493,70.80653821794888,2
1.720,1.72,48,0.1,KR_like,-95.4939582039338,0.1424648988047651,15.13195896591252,97.00715410052504,2
1.720,1.72,48,0.1,lorentzian_like_2d,-70.61231691963341,3.926734579568464,1.9422129831546493,70.80653821794888,2
1.720,1.72,48,0.2,KR_like,-93.98076230734254,0.1755303547941319,15.13195896591252,97.00715410052504,2
1.720,1.72,48,0.2,lorentzian_like_2d,-70.41809562131795,3.988706758812665,1.9422129831546493,70.80653821794888,2
1.720,1.72,48,0.4,KR_like,-90.95437051416005,0.2416612667728454,15.13195896591252,97.00715410052504,2
1.720,1.72,48,0.4,lorentzian_like_2d,-70.02965302468701,4.112651117301081,1.9422129831546493,70.80653821794888,2
1.720,1.72,48,0.6,KR_like,-87.92797872097753,0.30779217875155895,15.13195896591252,97.00715410052504,2
1.720,1.72,48,0.6,lorentzian_like_2d,-69.6412104280561,4.2365954757894935,1.9422129831546493,70.80653821794888,2
1.720,1.72,48,0.8,KR_like,-84.90158692779502,0.3739230907302875,15.13195896591252,97.00715410052504,2
1.720,1.72,48,0.8,lorentzian_like_2d,-69.25276783142516,4.36053983427791,1.9422129831546493,70.80653821794888,2
1.720,1.72,48,1.0,KR_like,-81.87519513461253,0.4400540027090061,15.13195896591252,97.00715410052504,2
1.720,1.72,48,1.0,lorentzian_like_2d,-68.86432523479422,4.484484192766331,1.9422129831546493,70.80653821794888,2
1.720,1.72,48,1.5,KR_like,-74.30921565165627,0.6053812826557999,15.13195896591252,97.00715410052504,2
1.720,1.72,48,1.5,lorentzian_like_2d,-67.89321874321689,4.79434508898737,1.9422129831546493,70.80653821794888,2
1.720,1.72,48,2.0,lorentzian_like_2d,-66.92211225163959,5.104205985208404,1.9422129831546493,70.80653821794888,2
1.720,1.72,48,2.0,KR_like,-66.74323616870001,0.7707085626025938,15.13195896591252,97.00715410052504,2
1.730,1.73,48,0.0,KR_like,-97.00715410052504,0.10939944281541335,15.169037350951577,97.00715410052504,2
1.730,1.73,48,0.0,lorentzian_like_2d,-70.80653821794888,3.8647624003242482,1.9503422061345093,70.80653821794888,2
1.730,1.73,48,0.1,KR_like,-95.49025036542989,0.14265638520697171,15.169037350951577,97.00715410052504,2
1.730,1.73,48,0.1,lorentzian_like_2d,-70.61150399733543,3.9267117602798387,1.9503422061345093,70.80653821794888,2
1.730,1.73,48,0.2,KR_like,-93.97334663033473,0.1759133275985351,15.169037350951577,97.00715410052504,2
1.730,1.73,48,0.2,lorentzian_like_2d,-70.41646977672198,3.9886611202354296,1.9503422061345093,70.80653821794888,2
1.730,1.73,48,0.4,KR_like,-90.93953916014442,0.24242721238165682,15.169037350951577,97.00715410052504,2
1.730,1.73,48,0.4,lorentzian_like_2d,-70.02640133549507,4.112559840146626,1.9503422061345093,70.80653821794888,2
1.730,1.73,48,0.6,KR_like,-87.90573168995411,0.30894109716478857,15.169037350951577,97.00715410052504,2
1.730,1.73,48,0.6,lorentzian_like_2d,-69.63633289426818,4.236458560057812,1.9503422061345093,70.80653821794888,2
1.730,1.73,48,0.8,KR_like,-84.8719242197638,0.3754549819479103,15.169037350951577,97.00715410052504,2
1.730,1.73,48,0.8,lorentzian_like_2d,-69.24626445304128,4.360357279968994,1.9503422061345093,70.80653821794888,2
1.730,1.73,48,1.0,KR_like,-81.83811674957347,0.4419688667310421,15.169037350951577,97.00715410052504,2
1.730,1.73,48,1.0,lorentzian_like_2d,-68.85619601181438,4.484255999880175,1.9503422061345093,70.80653821794888,2
1.730,1.73,48,1.5,KR_like,-74.25359807409768,0.608253578688854,15.169037350951577,97.00715410052504,2
1.730,1.73,48,1.5,lorentzian_like_2d,-67.88102490874712,4.7940027996581485,1.9503422061345093,70.80653821794888,2
1.730,1.73,48,2.0,lorentzian_like_2d,-66.90585380567985,5.103749599436115,1.9503422061345093,70.80653821794888,2
1.730,1.73,48,2.0,KR_like,-66.6690793986219,0.7745382906466708,15.169037350951577,97.00715410052504,2
1.740,1.74,48,0.0,KR_like,-97.00715410052504,0.10939944281541335,15.206115735990634,97.00715410052504,2
1.740,1.74,48,0.0,lorentzian_like_2d,-70.80653821794888,3.8647624003242482,1.9584714291143688,70.80653821794888,2
1.740,1.74,48,0.1,KR_like,-95.48654252692599,0.14284787160916826,15.206115735990634,97.00715410052504,2
1.740,1.74,48,0.1,lorentzian_like_2d,-70.61069107503744,3.9266889409912387,1.9584714291143688,70.80653821794888,2
1.740,1.74,48,0.2,KR_like,-93.96593095332693,0.17629630040294328,15.206115735990634,97.00715410052504,2
1.740,1.74,48,0.2,lorentzian_like_2d,-70.414843932126,3.9886154816582042,1.9584714291143688,70.80653821794888,2
1.740,1.74,48,0.4,KR_like,-90.9247078061288,0.24319315799047825,15.206115735990634,97.00715410052504,2
1.740,1.74,48,0.4,lorentzian_like_2d,-70.02314964630312,4.112468562992166,1.9584714291143688,70.80653821794888,2
1.740,1.74,48,0.6,KR_like,-87.88348465893067,0.31009001557801824,15.206115735990634,97.00715410052504,2
1.740,1.74,48,0.6,lorentzian_like_2d,-69.63145536048026,4.236321644326112,1.9584714291143688,70.80653821794888,2
1.740,1.74,48,0.8,KR_like,-84.84226151173254,0.37698687316554313,15.206115735990634,97.00715410052504,2
1.740,1.74,48,0.8,lorentzian_like_2d,-69.2397610746574,4.360174725660072,1.9584714291143688,70.80653821794888,2
1.740,1.74,48,1.0,KR_like,-81.80103836453442,0.44388373075307813,15.206115735990634,97.00715410052504,2
1.740,1.74,48,1.0,lorentzian_like_2d,-68.8480667888345,4.484027806994044,1.9584714291143688,70.80653821794888,2
1.740,1.74,48,1.5,KR_like,-74.19798049653909,0.611125874721923,15.206115735990634,97.00715410052504,2
1.740,1.74,48,1.5,lorentzian_like_2d,-67.86883107427732,4.793660510328932,1.9584714291143688,70.80653821794888,2
1.740,1.74,48,2.0,lorentzian_like_2d,-66.88959535972015,5.10329321366382,1.9584714291143688,70.80653821794888,2
1.740,1.74,48,2.0,KR_like,-66.59492262854377,0.778368018690753,15.206115735990634,97.00715410052504,2
1.750,1.75,48,0.0,KR_like,-97.00715410052504,0.10939944281541335,15.243194121029692,97.00715410052504,2
1.750,1.75,48,0.0,lorentzian_like_2d,-70.80653821794888,3.8647624003242482,1.9666006520942285,70.80653821794888,2
1.750,1.75,48,0.1,KR_like,-95.48283468842207,0.14303935801137993,15.243194121029692,97.00715410052504,2
1.750,1.75,48,0.1,lorentzian_like_2d,-70.60987815273946,3.9266661217026138,1.9666006520942285,70.80653821794888,2
1.750,1.75,48,0.2,KR_like,-93.9585152763191,0.17667927320735652,15.243194121029692,97.00715410052504,2
1.750,1.75,48,0.2,lorentzian_like_2d,-70.41321808753003,3.988569843080984,1.9666006520942285,70.80653821794888,2
1.750,1.75,48,0.4,KR_like,-90.90987645211317,0.2439591035992997,15.243194121029692,97.00715410052504,2
1.750,1.75,48,0.4,lorentzian_like_2d,-70.01989795711118,4.112377285837705,1.9666006520942285,70.80653821794888,2
1.750,1.75,48,0.6,KR_like,-87.86123762790723,0.3112389339912429,15.243194121029692,97.00715410052504,2
1.750,1.75,48,0.6,lorentzian_like_2d,-69.62657782669234,4.236184728594431,1.9666006520942285,70.80653821794888,2
1.750,1.75,48,0.8,KR_like,-84.81259880370129,0.378518764383171,15.243194121029692,97.00715410052504,2
1.750,1.75,48,0.8,lorentzian_like_2d,-69.23325769627348,4.359992171351162,1.9666006520942285,70.80653821794888,2
1.750,1.75,48,1.0,KR_like,-81.76395997949535,0.44579859477512923,15.243194121029692,97.00715410052504,2
1.750,1.75,48,1.0,lorentzian_like_2d,-68.83993756585465,4.483799614107893,1.9666006520942285,70.80653821794888,2
1.750,1.75,48,1.5,KR_like,-74.14236291898052,0.6139981707549671,15.243194121029692,97.00715410052504,2
1.750,1.75,48,1.5,lorentzian_like_2d,-67.85663723980753,4.793318220999715,1.9666006520942285,70.80653821794888,2
1.750,1.75,48,2.0,lorentzian_like_2d,-66.87333691376043,5.102836827891517,1.9666006520942285,70.80653821794888,2
1.750,1.75,48,2.0,KR_like,-66.52076585846567,0.78219774673483,15.243194121029692,97.00715410052504,2
