scale_label,scale_factor,n,gamma,family,mean_score,std_score,mean_penalty,mean_log_H,entropy_method,count
1.400,1.4,48,0.0,KR_like,-96.44958361234353,0.2890590502161561,13.945450644662689,96.44958361234353,sis,2
1.400,1.4,48,0.0,lorentzian_like_2d,-70.80653821794888,3.8647624003242482,1.682077847799135,70.80653821794888,exact,2
1.400,1.4,48,0.1,KR_like,-95.05503854787725,0.31599694133500156,13.945450644662689,96.44958361234353,sis,2
1.400,1.4,48,0.1,lorentzian_like_2d,-70.63833043316896,3.9274647968041276,1.682077847799135,70.80653821794888,exact,2
1.400,1.4,48,0.2,KR_like,-93.66049348341099,0.3429348324538219,13.945450644662689,96.44958361234353,sis,2
1.400,1.4,48,0.2,lorentzian_like_2d,-70.47012264838905,3.990167193284013,1.682077847799135,70.80653821794888,exact,2
1.400,1.4,48,0.4,KR_like,-90.87140335447845,0.3968106146914928,13.945450644662689,96.44958361234353,sis,2
1.400,1.4,48,0.4,lorentzian_like_2d,-70.13370707882922,4.115571986243761,1.682077847799135,70.80653821794888,exact,2
1.400,1.4,48,0.6,KR_like,-88.0823132255459,0.45068639692915863,13.945450644662689,96.44958361234353,sis,2
1.400,1.4,48,0.6,lorentzian_like_2d,-69.7972915092694,4.240976779203517,1.682077847799135,70.80653821794888,exact,2
1.400,1.4,48,0.8,KR_like,-85.29322309661337,0.5045621791668145,13.945450644662689,96.44958361234353,sis,2
1.400,1.4,48,0.8,lorentzian_like_2d,-69.46087593970957,4.366381572163281,1.682077847799135,70.80653821794888,exact,2
1.400,1.4,48,1.0,KR_like,-82.50413296768083,0.5584379614044853,13.945450644662689,96.44958361234353,sis,2
1.400,1.4,48,1.0,lorentzian_like_2d,-69.12446037014973,4.491786365123045,1.682077847799135,70.80653821794888,exact,2
1.400,1.4,48,1.5,KR_like,-75.53140764534949,0.6931274169986424,13.945450644662689,96.44958361234353,sis,2
1.400,1.4,48,1.5,lorentzian_like_2d,-68.28342144625017,4.805298347522434,1.682077847799135,70.80653821794888,exact,2
1.400,1.4,48,2.0,KR_like,-68.55868232301815,0.8278168725927995,13.945450644662689,96.44958361234353,sis,2
1.400,1.4,48,2.0,lorentzian_like_2d,-67.4423825223506,5.118810329921815,1.682077847799135,70.80653821794888,exact,2
1.400,1.4,52,0.0,KR_like,-108.98561716545495,0.1687926850512494,14.661866740320256,108.98561716545495,sis,2
1.400,1.4,52,0.0,lorentzian_like_2d,-80.0565939072913,1.3148746304708359,1.3485666593422307,80.0565939072913,exact,2
1.400,1.4,52,0.1,KR_like,-107.51943049142292,0.22194397192140286,14.661866740320256,108.98561716545495,sis,2
1.400,1.4,52,0.1,lorentzian_like_2d,-79.92173724135708,1.3249545074384228,1.3485666593422307,80.0565939072913,exact,2
1.400,1.4,52,0.2,KR_like,-106.0532438173909,0.2750952587915513,14.661866740320256,108.98561716545495,sis,2
1.400,1.4,52,0.2,lorentzian_like_2d,-79.78688057542286,1.3350343844059898,1.3485666593422307,80.0565939072913,exact,2
1.400,1.4,52,0.4,KR_like,-103.12087046932685,0.3813978325318632,14.661866740320256,108.98561716545495,sis,2
1.400,1.4,52,0.4,lorentzian_like_2d,-79.51716724355441,1.3551941383411437,1.3485666593422307,80.0565939072913,exact,2
1.400,1.4,52,0.6,KR_like,-100.1884971212628,0.4877004062721651,14.661866740320256,108.98561716545495,sis,2
1.400,1.4,52,0.6,lorentzian_like_2d,-79.24745391168597,1.3753538922763127,1.3485666593422307,80.0565939072913,exact,2
1.400,1.4,52,0.8,KR_like,-97.25612377319875,0.5940029800124771,14.661866740320256,108.98561716545495,sis,2
1.400,1.4,52,0.8,lorentzian_like_2d,-78.97774057981752,1.3955136462114666,1.3485666593422307,80.0565939072913,exact,2
1.400,1.4,52,1.0,KR_like,-94.3237504251347,0.700305553752789,14.661866740320256,108.98561716545495,sis,2
1.400,1.4,52,1.0,lorentzian_like_2d,-78.70802724794908,1.4156734001466205,1.3485666593422307,80.0565939072913,exact,2
1.400,1.4,52,1.5,KR_like,-86.99281705497458,0.9660619881035513,14.661866740320256,108.98561716545495,sis,2
1.400,1.4,52,1.5,lorentzian_like_2d,-78.03374391827796,1.4660727849845152,1.3485666593422307,80.0565939072913,exact,2
1.400,1.4,52,2.0,KR_like,-79.66188368481444,1.2318184224543185,14.661866740320256,108.98561716545495,sis,2
1.400,1.4,52,2.0,lorentzian_like_2d,-77.35946058860685,1.5164721698224102,1.3485666593422307,80.0565939072913,exact,2
1.500,1.5,48,0.0,KR_like,-96.44958361234353,0.2890590502161561,14.31623449505326,96.44958361234353,sis,2
1.500,1.5,48,0.0,lorentzian_like_2d,-70.80653821794888,3.8647624003242482,1.763370077597733,70.80653821794888,exact,2
1.500,1.5,48,0.1,KR_like,-95.0179601628382,0.31791180535703756,14.31623449505326,96.44958361234353,sis,2
1.500,1.5,48,0.1,lorentzian_like_2d,-70.6302012101891,3.9272366039179865,1.763370077597733,70.80653821794888,exact,2
1.500,1.5,48,0.2,KR_like,-93.58633671333288,0.346764560497899,14.31623449505326,96.44958361234353,sis,2
1.500,1.5,48,0.2,lorentzian_like_2d,-70.45386420242933,3.98971080751171,1.763370077597733,70.80653821794888,exact,2
1.500,1.5,48,0.4,KR_like,-90.72308981432221,0.40447007077965197,14.31623449505326,96.44958361234353,sis,2
1.500,1.5,48,0.4,lorentzian_like_2d,-70.10119018690979,4.114659214699177,1.763370077597733,70.80653821794888,exact,2
1.500,1.5,48,0.6,KR_like,-87.85984291531156,0.46217558106139495,14.31623449505326,96.44958361234353,sis,2
1.500,1.5,48,0.6,lorentzian_like_2d,-69.74851617139024,4.239607621886644,1.763370077597733,70.80653821794888,exact,2
1.500,1.5,48,0.8,KR_like,-84.99659601630091,0.5198810913431379,14.31623449505326,96.44958361234353,sis,2
1.500,1.5,48,0.8,lorentzian_like_2d,-69.3958421558707,4.364556029074096,1.763370077597733,70.80653821794888,exact,2
1.500,1.5,48,1.0,KR_like,-82.13334911729027,0.5775866016248707,14.31623449505326,96.44958361234353,sis,2
1.500,1.5,48,1.0,lorentzian_like_2d,-69.04316814035114,4.489504436261559,1.763370077597733,70.80653821794888,exact,2
1.500,1.5,48,1.5,KR_like,-74.97523186976363,0.7218503773292432,14.31623449505326,96.44958361234353,sis,2
1.500,1.5,48,1.5,lorentzian_like_2d,-68.16148310155228,4.801875454230216,1.763370077597733,70.80653821794888,exact,2
1.500,1.5,48,2.0,KR_like,-67.817114622237,0.8661141530335954,14.31623449505326,96.44958361234353,sis,2
1.500,1.5,48,2.0,lorentzian_like_2d,-67.27979806275341,5.114246472198875,1.763370077597733,70.80653821794888,exact,2
1.500,1.5,52,0.0,KR_like,-108.98561716545495,0.1687926850512494,15.035337284754476,108.98561716545495,sis,2
1.500,1.5,52,0.0,lorentzian_like_2d,-80.0565939072913,1.3148746304708359,1.437643617156617,80.0565939072913,exact,2
1.500,1.5,52,0.1,KR_like,-107.48208343697951,0.22572271226861937,15.035337284754476,108.98561716545495,sis,2
1.500,1.5,52,0.1,lorentzian_like_2d,-79.91282954557565,1.3253525797673318,1.437643617156617,80.0565939072913,exact,2
1.500,1.5,52,0.2,KR_like,-105.97854970850406,0.28265273948600445,15.035337284754476,108.98561716545495,sis,2
1.500,1.5,52,0.2,lorentzian_like_2d,-79.76906518385998,1.335830529063838,1.437643617156617,80.0565939072913,exact,2
1.500,1.5,52,0.4,KR_like,-102.97148225155317,0.39651279392076444,15.035337284754476,108.98561716545495,sis,2
1.500,1.5,52,0.4,lorentzian_like_2d,-79.48153646042866,1.3567864276568349,1.437643617156617,80.0565939072913,exact,2
1.500,1.5,52,0.6,KR_like,-99.96441479460228,0.5103728483555044,15.035337284754476,108.98561716545495,sis,2
1.500,1.5,52,0.6,lorentzian_like_2d,-79.19400773699732,1.3777423262498267,1.437643617156617,80.0565939072913,exact,2
1.500,1.5,52,0.8,KR_like,-96.95734733765137,0.6242329027902495,15.035337284754476,108.98561716545495,sis,2
1.500,1.5,52,0.8,lorentzian_like_2d,-78.90647901356601,1.398698224842824,1.437643617156617,80.0565939072913,exact,2
1.500,1.5,52,1.0,KR_like,-93.95027988070048,0.7380929572250094,15.035337284754476,108.98561716545495,sis,2
1.500,1.5,52,1.0,lorentzian_like_2d,-78.61895029013468,1.4196541234358107,1.437643617156617,80.0565939072913,exact,2
1.500,1.5,52,1.5,KR_like,-86.43261123832323,1.0227430933118793,15.035337284754476,108.98561716545495,sis,2
1.500,1.5,52,1.5,lorentzian_like_2d,-77.90012848155638,1.4720438699183107,1.437643617156617,80.0565939072913,exact,2
1.500,1.5,52,2.0,KR_like,-78.914942595946,1.3073932293987494,15.035337284754476,108.98561716545495,sis,2
1.500,1.5,52,2.0,lorentzian_like_2d,-77.18130667297807,1.5244336164007957,1.437643617156617,80.0565939072913,exact,2
1.600,1.6,48,0.0,KR_like,-96.44958361234353,0.2890590502161561,14.687018345443835,96.44958361234353,sis,2
1.600,1.6,48,0.0,lorentzian_like_2d,-70.80653821794888,3.8647624003242482,1.8446623073963315,70.80653821794888,exact,2
1.600,1.6,48,0.1,KR_like,-94.98088177779914,0.3198266693790786,14.687018345443835,96.44958361234353,sis,2
1.600,1.6,48,0.1,lorentzian_like_2d,-70.62207198720924,3.9270084110318404,1.8446623073963315,70.80653821794888,exact,2
1.600,1.6,48,0.2,KR_like,-93.51217994325475,0.3505942885419811,14.687018345443835,96.44958361234353,sis,2
1.600,1.6,48,0.2,lorentzian_like_2d,-70.43760575646961,3.9892544217394277,1.8446623073963315,70.80653821794888,exact,2
1.600,1.6,48,0.4,KR_like,-90.574776274166,0.41212952686780613,14.687018345443835,96.44958361234353,sis,2
1.600,1.6,48,0.4,lorentzian_like_2d,-70.06867329499035,4.113746443154592,1.8446623073963315,70.80653821794888,exact,2
1.600,1.6,48,0.6,KR_like,-87.63737260507722,0.4736647651936312,14.687018345443835,96.44958361234353,sis,2
1.600,1.6,48,0.6,lorentzian_like_2d,-69.69974083351107,4.238238464569757,1.8446623073963315,70.80653821794888,exact,2
1.600,1.6,48,0.8,KR_like,-84.69996893598847,0.5352000035194562,14.687018345443835,96.44958361234353,sis,2
1.600,1.6,48,0.8,lorentzian_like_2d,-69.33080837203181,4.362730485984922,1.8446623073963315,70.80653821794888,exact,2
1.600,1.6,48,1.0,KR_like,-81.76256526689968,0.5967352418452813,14.687018345443835,96.44958361234353,sis,2
1.600,1.6,48,1.0,lorentzian_like_2d,-68.96187591055255,4.487222507400091,1.8446623073963315,70.80653821794888,exact,2
1.600,1.6,48,1.5,KR_like,-74.41905609417776,0.7505733376598388,14.687018345443835,96.44958361234353,sis,2
1.600,1.6,48,1.5,lorentzian_like_2d,-68.03954475685438,4.798452560938017,1.8446623073963315,70.80653821794888,exact,2
1.600,1.6,48,2.0,lorentzian_like_2d,-67.11721360315622,5.109682614475931,1.8446623073963315,70.80653821794888,exact,2
1.600,1.6,48,2.0,KR_like,-67.07554692145585,0.9044114334744014,14.687018345443835,96.44958361234353,sis,2
1.600,1.6,52,0.0,KR_like,-108.98561716545495,0.1687926850512494,15.4088078291887,108.98561716545495,sis,2
1.600,1.6,52,0.0,lorentzian_like_2d,-80.0565939072913,1.3148746304708359,1.5267205749710038,80.0565939072913,exact,2
1.600,1.6,52,0.1,KR_like,-107.44473638253609,0.229501452615856,15.4088078291887,108.98561716545495,sis,2
1.600,1.6,52,0.1,lorentzian_like_2d,-79.9039218497942,1.325750652096251,1.5267205749710038,80.0565939072913,exact,2
1.600,1.6,52,0.2,KR_like,-105.9038555996172,0.29021022018043746,15.4088078291887,108.98561716545495,sis,2
1.600,1.6,52,0.2,lorentzian_like_2d,-79.7512497922971,1.3366266737216659,1.5267205749710038,80.0565939072913,exact,2
1.600,1.6,52,0.4,KR_like,-102.82209403377948,0.4116277553096356,15.4088078291887,108.98561716545495,sis,2
1.600,1.6,52,0.4,lorentzian_like_2d,-79.4459056773029,1.358378716972511,1.5267205749710038,80.0565939072913,exact,2
1.600,1.6,52,0.6,KR_like,-99.74033246794173,0.5330452904388236,15.4088078291887,108.98561716545495,sis,2
1.600,1.6,52,0.6,lorentzian_like_2d,-79.1405615623087,1.380130760223346,1.5267205749710038,80.0565939072913,exact,2
1.600,1.6,52,0.8,KR_like,-96.658570902104,0.6544628255680368,15.4088078291887,108.98561716545495,sis,2
1.600,1.6,52,0.8,lorentzian_like_2d,-78.8352174473145,1.4018828034741913,1.5267205749710038,80.0565939072913,exact,2
1.600,1.6,52,1.0,KR_like,-93.57680933626625,0.7758803606972098,15.4088078291887,108.98561716545495,sis,2
1.600,1.6,52,1.0,lorentzian_like_2d,-78.5298733323203,1.423634846725021,1.5267205749710038,80.0565939072913,exact,2
1.600,1.6,52,1.5,KR_like,-85.8724054216719,1.0794241985202027,15.4088078291887,108.98561716545495,sis,2
1.600,1.6,52,1.5,lorentzian_like_2d,-77.7665130448348,1.4780149548521013,1.5267205749710038,80.0565939072913,exact,2
1.600,1.6,52,2.0,KR_like,-78.16800150707755,1.3829680363431853,15.4088078291887,108.98561716545495,sis,2
1.600,1.6,52,2.0,lorentzian_like_2d,-77.0031527573493,1.5323950629791965,1.5267205749710038,80.0565939072913,exact,2
1.700,1.7,48,0.0,KR_like,-96.44958361234353,0.2890590502161561,15.057802195834405,96.44958361234353,sis,2
1.700,1.7,48,0.0,lorentzian_like_2d,-70.80653821794888,3.8647624003242482,1.9259545371949294,70.80653821794888,exact,2
1.700,1.7,48,0.1,KR_like,-94.94380339276009,0.32174153340111467,15.057802195834405,96.44958361234353,sis,2
1.700,1.7,48,0.1,lorentzian_like_2d,-70.61394276422939,3.9267802181456894,1.9259545371949294,70.80653821794888,exact,2
1.700,1.7,48,0.2,KR_like,-93.43802317317665,0.3544240165860582,15.057802195834405,96.44958361234353,sis,2
1.700,1.7,48,0.2,lorentzian_like_2d,-70.42134731050989,3.9887980359671253,1.9259545371949294,70.80653821794888,exact,2
1.700,1.7,48,0.4,KR_like,-90.42646273400976,0.41978898295596534,15.057802195834405,96.44958361234353,sis,2
1.700,1.7,48,0.4,lorentzian_like_2d,-70.0361564030709,4.112833671610007,1.9259545371949294,70.80653821794888,exact,2
1.700,1.7,48,0.6,KR_like,-87.41490229484288,0.4851539493258675,15.057802195834405,96.44958361234353,sis,2
1.700,1.7,48,0.6,lorentzian_like_2d,-69.65096549563191,4.236869307252884,1.9259545371949294,70.80653821794888,exact,2
1.700,1.7,48,0.8,KR_like,-84.40334185567599,0.5505189156957746,15.057802195834405,96.44958361234353,sis,2
1.700,1.7,48,0.8,lorentzian_like_2d,-69.26577458819293,4.360904942895747,1.9259545371949294,70.80653821794888,exact,2
1.700,1.7,48,1.0,KR_like,-81.39178141650912,0.6158838820656667,15.057802195834405,96.44958361234353,sis,2
1.700,1.7,48,1.0,lorentzian_like_2d,-68.88058368075394,4.4849405785386285,1.9259545371949294,70.80653821794888,exact,2
1.700,1.7,48,1.5,KR_like,-73.86288031859192,0.7792962979904295,15.057802195834405,96.44958361234353,sis,2
1.700,1.7,48,1.5,lorentzian_like_2d,-67.91760641215649,4.795029667645804,1.9259545371949294,70.80653821794888,exact,2
1.700,1.7,48,2.0,lorentzian_like_2d,-66.95462914355902,5.105118756753002,1.9259545371949294,70.80653821794888,exact,2
1.700,1.7,48,2.0,KR_like,-66.3339792206747,0.9427087139151974,15.057802195834405,96.44958361234353,sis,2
1.700,1.7,52,0.0,KR_like,-108.98561716545495,0.1687926850512494,15.782278373622919,108.98561716545495,sis,2
1.700,1.7,52,0.0,lorentzian_like_2d,-80.0565939072913,1.3148746304708359,1.6157975327853897,80.0565939072913,exact,2
1.700,1.7,52,0.1,KR_like,-107.40738932809266,0.23328019296306246,15.782278373622919,108.98561716545495,sis,2
1.700,1.7,52,0.1,lorentzian_like_2d,-79.89501415401276,1.32614872442517,1.6157975327853897,80.0565939072913,exact,2
1.700,1.7,52,0.2,KR_like,-105.82916149073037,0.2977677008748956,15.782278373622919,108.98561716545495,sis,2
1.700,1.7,52,0.2,lorentzian_like_2d,-79.73343440073423,1.337422818379514,1.6157975327853897,80.0565939072913,exact,2
1.700,1.7,52,0.4,KR_like,-102.67270581600579,0.42674271669852176,15.782278373622919,108.98561716545495,sis,2
1.700,1.7,52,0.4,lorentzian_like_2d,-79.41027489417715,1.3599710062881871,1.6157975327853897,80.0565939072913,exact,2
1.700,1.7,52,0.6,KR_like,-99.5162501412812,0.5557177325221679,15.782278373622919,108.98561716545495,sis,2
1.700,1.7,52,0.6,lorentzian_like_2d,-79.08711538762006,1.3825191941968553,1.6157975327853897,80.0565939072913,exact,2
1.700,1.7,52,0.8,KR_like,-96.35979446655662,0.6846927483458092,15.782278373622919,108.98561716545495,sis,2
1.700,1.7,52,0.8,lorentzian_like_2d,-78.763955881063,1.4050673821055435,1.6157975327853897,80.0565939072913,exact,2
1.700,1.7,52,1.0,KR_like,-93.20333879183204,0.8136677641694403,15.782278373622919,108.98561716545495,sis,2
1.700,1.7,52,1.0,lorentzian_like_2d,-78.44079637450591,1.4276155700142115,1.6157975327853897,80.0565939072913,exact,2
1.700,1.7,52,1.5,KR_like,-85.31219960502057,1.136105303728531,15.782278373622919,108.98561716545495,sis,2
1.700,1.7,52,1.5,lorentzian_like_2d,-77.63289760811321,1.4839860397858968,1.6157975327853897,80.0565939072913,exact,2
1.700,1.7,52,2.0,KR_like,-77.42106041820912,1.4585428432876313,15.782278373622919,108.98561716545495,sis,2
1.700,1.7,52,2.0,lorentzian_like_2d,-76.82499884172051,1.5403565095575822,1.6157975327853897,80.0565939072913,exact,2
1.800,1.8,48,0.0,KR_like,-96.44958361234353,0.2890590502161561,15.428586046224979,96.44958361234353,sis,2
1.800,1.8,48,0.0,lorentzian_like_2d,-70.80653821794888,3.8647624003242482,2.0072467669935277,70.80653821794888,exact,2
1.800,1.8,48,0.1,KR_like,-94.90672500772102,0.32365639742315067,15.428586046224979,96.44958361234353,sis,2
1.800,1.8,48,0.1,lorentzian_like_2d,-70.60581354124952,3.926552025259543,2.0072467669935277,70.80653821794888,exact,2
1.800,1.8,48,0.2,KR_like,-93.36386640309853,0.35825374463015036,15.428586046224979,96.44958361234353,sis,2
1.800,1.8,48,0.2,lorentzian_like_2d,-70.40508886455018,3.988341650194828,2.0072467669935277,70.80653821794888,exact,2
1.800,1.8,48,0.4,KR_like,-90.27814919385354,0.42744843904412955,15.428586046224979,96.44958361234353,sis,2
1.800,1.8,48,0.4,lorentzian_like_2d,-70.00363951115148,4.111920900065408,2.0072467669935277,70.80653821794888,exact,2
1.800,1.8,48,0.6,KR_like,-87.19243198460853,0.49664313345810873,15.428586046224979,96.44958361234353,sis,2
1.800,1.8,48,0.6,lorentzian_like_2d,-69.60219015775277,4.235500149935987,2.0072467669935277,70.80653821794888,exact,2
1.800,1.8,48,0.8,KR_like,-84.10671477536354,0.5658378278720879,15.428586046224979,96.44958361234353,sis,2
1.800,1.8,48,0.8,lorentzian_like_2d,-69.20074080435406,4.359079399806582,2.0072467669935277,70.80653821794888,exact,2
1.800,1.8,48,1.0,KR_like,-81.02099756611855,0.6350325222860722,15.428586046224979,96.44958361234353,sis,2
1.800,1.8,48,1.0,lorentzian_like_2d,-68.79929145095534,4.482658649677157,2.0072467669935277,70.80653821794888,exact,2
1.800,1.8,48,1.5,KR_like,-73.30670454300605,0.8080192583210253,15.428586046224979,96.44958361234353,sis,2
1.800,1.8,48,1.5,lorentzian_like_2d,-67.79566806745859,4.791606774353606,2.0072467669935277,70.80653821794888,exact,2
1.800,1.8,48,2.0,lorentzian_like_2d,-66.79204468396182,5.100554899030057,2.0072467669935277,70.80653821794888,exact,2
