config,n,gamma,lor4d_rank,lor4d_raw_score,top1_family,top1_score,gap_to_top1,interval_weight,total_families
uniform_2.0x,40,0.0,3,-86.19585470613654,lorentzian_like_5d,-92.00747795446848,5.811623248331941,10.0,17
uniform_2.0x,40,0.2,3,-84.82794627264113,lorentzian_like_5d,-89.75380166706995,4.925855394428822,10.0,17
uniform_2.0x,40,0.5,3,-82.77608362239799,lorentzian_like_5d,-86.37328723597216,3.597203613574166,10.0,17
uniform_2.0x,40,1.0,2,-79.35631253865944,lorentzian_like_5d,-80.73909651747583,1.3827839788163914,10.0,17
uniform_2.0x,40,2.0,1,-72.51677037118232,lorentzian_like_4d,-72.51677037118232,0.0,10.0,17
uniform_3.0x,10,0.0,3,-12.491329803498651,lorentzian_like_5d,-13.3554285077196,0.8640987042209485,15.0,17
uniform_3.0x,10,0.2,10,-8.112163548380577,lorentzian_like_3d,-9.084099053203396,0.9719355048228184,15.0,17
uniform_3.0x,10,0.5,15,-1.5434141657034668,multi_layer_random,-7.023045467207275,5.479631301503808,15.0,17
uniform_3.0x,10,1.0,15,9.404501472091718,KR_like,-5.141148420815245,14.545649892906964,15.0,17
uniform_3.0x,10,2.0,15,31.300332747682084,KR_like,-1.4252183044547346,32.72555105213682,15.0,17
uniform_3.0x,20,0.0,3,-33.63098539664324,lorentzian_like_5d,-34.897603148453754,1.2666177518105144,15.0,17
uniform_3.0x,20,0.2,1,-31.032862699472833,lorentzian_like_4d,-31.032862699472833,0.0,15.0,17
uniform_3.0x,20,0.5,1,-27.135678653717214,lorentzian_like_4d,-27.135678653717214,0.0,15.0,17
uniform_3.0x,20,1.0,8,-20.64037191079118,lorentzian_like_3d,-23.94682961268132,3.306457701890139,15.0,17
uniform_3.0x,20,2.0,15,-7.649758424939125,KR_like,-19.600689947330146,11.95093152239102,15.0,17
uniform_3.0x,40,0.0,3,-86.19585470613654,lorentzian_like_5d,-92.00747795446848,5.811623248331941,15.0,17
uniform_3.0x,40,0.2,3,-84.14399205589342,lorentzian_like_5d,-88.62696352337068,4.482971467477256,15.0,17
uniform_3.0x,40,0.5,2,-81.06619808052872,lorentzian_like_5d,-83.556191876724,2.4899937961952787,15.0,17
uniform_3.0x,40,1.0,1,-75.93654145492087,lorentzian_like_4d,-75.93654145492087,0.0,15.0,17
uniform_3.0x,40,2.0,2,-65.6772282037052,KR_like,-65.9573290677526,0.2801008640473981,15.0,17
no_interval_boost_1.0x,10,0.0,3,-12.491329803498651,lorentzian_like_5d,-13.3554285077196,0.8640987042209485,0.0,17
no_interval_boost_1.0x,10,0.2,3,-11.781362602720417,lorentzian_like_5d,-12.01510900119033,0.23374639846991307,0.0,17
no_interval_boost_1.0x,10,0.5,2,-10.71641180155307,KR_2layer,-11.073285913360772,0.3568741118077021,0.0,17
no_interval_boost_1.0x,10,1.0,3,-8.941493799607489,KR_2layer,-10.120583399150995,1.1790895995435058,0.0,17
no_interval_boost_1.0x,10,2.0,12,-5.391657795716326,KR_2layer,-8.215178370731442,2.8235205750151158,0.0,17
no_interval_boost_1.0x,20,0.0,3,-33.63098539664324,lorentzian_like_5d,-34.897603148453754,1.2666177518105144,0.0,17
no_interval_boost_1.0x,20,0.2,3,-33.296502761828854,lorentzian_like_5d,-34.38241795840863,1.0859151965797764,0.0,17
no_interval_boost_1.0x,20,0.5,3,-32.79477880960728,lorentzian_like_5d,-33.609640173340956,0.8148613637336766,0.0,17
no_interval_boost_1.0x,20,1.0,3,-31.95857222257132,KR_2layer,-32.76859329146937,0.8100210688980525,0.0,17
no_interval_boost_1.0x,20,2.0,2,-30.286159048499393,KR_2layer,-31.56635444145889,1.2801953929594987,0.0,17
no_interval_boost_1.0x,40,0.0,3,-86.19585470613654,lorentzian_like_5d,-92.00747795446848,5.811623248331941,0.0,17
no_interval_boost_1.0x,40,0.2,3,-85.83747867263239,lorentzian_like_5d,-91.40694600303333,5.56946733040094,0.0,17
no_interval_boost_1.0x,40,0.5,3,-85.29991462237612,lorentzian_like_5d,-90.50614807588059,5.206233453504467,0.0,17
no_interval_boost_1.0x,40,1.0,3,-84.4039745386157,KR_2layer,-89.08904959563323,4.685075057017528,0.0,17
no_interval_boost_1.0x,40,2.0,3,-82.61209437109483,KR_2layer,-87.94625856599407,5.334164194899245,0.0,17
no_interval_boost_1.5x,10,0.0,3,-12.491329803498651,lorentzian_like_5d,-13.3554285077196,0.8640987042209485,0.0,17
no_interval_boost_1.5x,10,0.2,2,-11.426379002331302,KR_2layer,-11.454366919044682,0.0279879167133803,0.0,17
no_interval_boost_1.5x,10,0.5,2,-9.828952800580279,KR_2layer,-10.596934656255884,0.7679818556756057,0.0,17
no_interval_boost_1.5x,10,1.0,7,-7.166575797661908,KR_2layer,-9.167880884941217,2.0013050872793094,0.0,17
no_interval_boost_1.5x,10,2.0,15,-1.8418217918251638,KR_like,-7.358041538394798,5.516219746569634,0.0,17
no_interval_boost_1.5x,20,0.0,3,-33.63098539664324,lorentzian_like_5d,-34.897603148453754,1.2666177518105144,0.0,17
no_interval_boost_1.5x,20,0.2,3,-33.12926144442166,lorentzian_like_5d,-34.12482536338608,0.9955639189644216,0.0,17
no_interval_boost_1.5x,20,0.5,3,-32.3766755160893,KR_2layer,-33.069153003972005,0.6924774878827051,0.0,17
no_interval_boost_1.5x,20,1.0,2,-31.122365635535356,KR_2layer,-32.167473866464135,1.0451082309287791,0.0,17
no_interval_boost_1.5x,20,2.0,2,-28.61374587442747,KR_2layer,-30.364115591448403,1.7503697170209342,0.0,17
no_interval_boost_1.5x,40,0.0,3,-86.19585470613654,lorentzian_like_5d,-92.00747795446848,5.811623248331941,0.0,17
no_interval_boost_1.5x,40,0.2,3,-85.6582906558803,lorentzian_like_5d,-91.10668002731575,5.448389371435454,0.0,17
no_interval_boost_1.5x,40,0.5,3,-84.85194458049591,lorentzian_like_5d,-89.75548313658665,4.903538556090737,0.0,17
no_interval_boost_1.5x,40,1.0,3,-83.50803445485526,KR_2layer,-88.51765408081366,5.009619625958393,0.0,17
no_interval_boost_1.5x,40,2.0,3,-80.82021420357397,KR_2layer,-86.8034675363549,5.983253332780933,0.0,17
no_interval_boost_2.0x,10,0.0,3,-12.491329803498651,lorentzian_like_5d,-13.3554285077196,0.8640987042209485,0.0,17
no_interval_boost_2.0x,10,0.2,2,-11.071395401942187,KR_2layer,-11.263826416202727,0.19243101426054032,0.0,17
no_interval_boost_2.0x,10,0.5,3,-8.941493799607489,KR_2layer,-10.120583399150995,1.1790895995435058,0.0,17
no_interval_boost_2.0x,10,1.0,12,-5.391657795716326,KR_2layer,-8.215178370731442,2.8235205750151158,0.0,17
no_interval_boost_2.0x,10,2.0,15,1.7080142120659985,KR_like,-6.8583625388011455,8.566376750867144,0.0,17
no_interval_boost_2.0x,20,0.0,3,-33.63098539664324,lorentzian_like_5d,-34.897603148453754,1.2666177518105144,0.0,17
no_interval_boost_2.0x,20,0.2,3,-32.96202012701447,lorentzian_like_5d,-33.867232768363515,0.9052126413490456,0.0,17
no_interval_boost_2.0x,20,0.5,3,-31.95857222257132,KR_2layer,-32.76859329146937,0.8100210688980525,0.0,17
no_interval_boost_2.0x,20,1.0,2,-30.286159048499393,KR_2layer,-31.56635444145889,1.2801953929594987,0.0,17
no_interval_boost_2.0x,20,2.0,2,-26.94133270035555,KR_2layer,-29.16187674143792,2.22054404108237,0.0,17
no_interval_boost_2.0x,40,0.0,3,-86.19585470613654,lorentzian_like_5d,-92.00747795446848,5.811623248331941,0.0,17
no_interval_boost_2.0x,40,0.2,3,-85.47910263912821,lorentzian_like_5d,-90.80641405159818,5.327311412469967,0.0,17
no_interval_boost_2.0x,40,0.5,3,-84.4039745386157,KR_2layer,-89.08904959563323,4.685075057017528,0.0,17
no_interval_boost_2.0x,40,1.0,3,-82.61209437109483,KR_2layer,-87.94625856599407,5.334164194899245,0.0,17
no_interval_boost_2.0x,40,2.0,3,-79.02833403605311,KR_2layer,-85.66067650671575,6.6323424706626355,0.0,17
no_interval_boost_3.0x,10,0.0,3,-12.491329803498651,lorentzian_like_5d,-13.3554285077196,0.8640987042209485,0.0,17
no_interval_boost_3.0x,10,0.2,2,-10.361428201163953,KR_2layer,-10.882745410518817,0.5213172093548639,0.0,17
no_interval_boost_3.0x,10,0.5,7,-7.166575797661908,KR_2layer,-9.167880884941217,2.0013050872793094,0.0,17
no_interval_boost_3.0x,10,1.0,15,-1.8418217918251638,KR_like,-7.358041538394798,5.516219746569634,0.0,17
no_interval_boost_3.0x,10,2.0,15,8.807686219848325,KR_like,-5.859004539613841,14.666690759462167,0.0,17
no_interval_boost_3.0x,20,0.0,3,-33.63098539664324,lorentzian_like_5d,-34.897603148453754,1.2666177518105144,0.0,17
no_interval_boost_3.0x,20,0.2,3,-32.62753749220009,lorentzian_like_5d,-33.35204757831839,0.7245100861183005,0.0,17
no_interval_boost_3.0x,20,0.5,2,-31.122365635535356,KR_2layer,-32.167473866464135,1.0451082309287791,0.0,17
no_interval_boost_3.0x,20,1.0,2,-28.61374587442747,KR_2layer,-30.364115591448403,1.7503697170209342,0.0,17
no_interval_boost_3.0x,20,2.0,4,-23.596506352211698,KR_2layer,-26.757399041416942,3.1608926892052445,0.0,17
no_interval_boost_3.0x,40,0.0,3,-86.19585470613654,lorentzian_like_5d,-92.00747795446848,5.811623248331941,0.0,17
no_interval_boost_3.0x,40,0.2,3,-85.12072660562404,lorentzian_like_5d,-90.20588210016301,5.0851554945389665,0.0,17
no_interval_boost_3.0x,40,0.5,3,-83.50803445485526,KR_2layer,-88.51765408081366,5.009619625958393,0.0,17
no_interval_boost_3.0x,40,1.0,3,-80.82021420357397,KR_2layer,-86.8034675363549,5.983253332780933,0.0,17
no_interval_boost_3.0x,40,2.0,2,-75.44457370101138,KR_2layer,-83.37509444743742,7.9305207464260405,0.0,17
interval_1.0_rest_1.5x,10,0.0,3,-12.491329803498651,lorentzian_like_5d,-13.3554285077196,0.8640987042209485,1.0,17
interval_1.0_rest_1.5x,10,0.2,1,-11.276428025479078,lorentzian_like_4d,-11.276428025479078,0.0,1.0,17
interval_1.0_rest_1.5x,10,0.5,3,-9.454075358449717,KR_2layer,-10.096934656255884,0.6428592978061669,1.0,17
interval_1.0_rest_1.5x,10,1.0,12,-6.416820913400782,lorentzian_like_3d,-8.223139010036826,1.8063180966360441,1.0,17
interval_1.0_rest_1.5x,10,2.0,15,-0.34231202330291277,KR_like,-7.062455789384191,6.720143766081278,1.0,17
interval_1.0_rest_1.5x,20,0.0,3,-33.63098539664324,lorentzian_like_5d,-34.897603148453754,1.2666177518105144,1.0,17
interval_1.0_rest_1.5x,20,0.2,3,-33.02294979157318,lorentzian_like_5d,-33.94436566270237,0.9214158711291844,1.0,17
interval_1.0_rest_1.5x,20,0.5,3,-32.11089638396809,KR_2layer,-32.569153003972005,0.4582566200039153,1.0,17
interval_1.0_rest_1.5x,20,1.0,2,-30.590807371292936,KR_2layer,-31.16747386646413,0.576666495171196,1.0,17
interval_1.0_rest_1.5x,20,2.0,2,-27.55062934594263,KR_2layer,-28.364115591448403,0.8134862455057714,1.0,17
interval_1.0_rest_1.5x,40,0.0,3,-86.19585470613654,lorentzian_like_5d,-92.00747795446848,5.811623248331941,1.0,17
interval_1.0_rest_1.5x,40,0.2,3,-85.5931750192316,lorentzian_like_5d,-91.00141878886294,5.408243769631341,1.0,17
interval_1.0_rest_1.5x,40,0.5,3,-84.68915548887414,lorentzian_like_5d,-89.4923300404546,4.803174551580469,1.0,17
interval_1.0_rest_1.5x,40,1.0,3,-83.18245627161173,KR_2layer,-87.51765408081366,4.335197809201929,1.0,17
interval_1.0_rest_1.5x,40,2.0,3,-80.1690578370869,KR_2layer,-84.8034675363549,4.634409699268005,1.0,17
interval_2.0_rest_1.5x,10,0.0,3,-12.491329803498651,lorentzian_like_5d,-13.3554285077196,0.8640987042209485,2.0,17
interval_2.0_rest_1.5x,10,0.2,1,-11.126477048626851,lorentzian_like_4d,-11.126477048626851,0.0,2.0,17
interval_2.0_rest_1.5x,10,0.5,3,-9.079197916319155,KR_2layer,-9.596934656255884,0.5177367399367299,2.0,17
interval_2.0_rest_1.5x,10,1.0,14,-5.667066029139656,lorentzian_like_3d,-7.919830039971748,2.2527640108320917,2.0,17
interval_2.0_rest_1.5x,10,2.0,15,1.1571977452193383,KR_like,-6.766870040373584,7.924067785592923,2.0,17
interval_2.0_rest_1.5x,20,0.0,3,-33.63098539664324,lorentzian_like_5d,-34.897603148453754,1.2666177518105144,2.0,17
interval_2.0_rest_1.5x,20,0.2,3,-32.9166381387247,lorentzian_like_5d,-33.763905962018654,0.8472678232939543,2.0,17
interval_2.0_rest_1.5x,20,0.5,3,-31.84511725184688,KR_2layer,-32.069153003972005,0.2240357521251255,2.0,17
interval_2.0_rest_1.5x,20,1.0,2,-30.059249107050515,KR_2layer,-30.16747386646413,0.10822475941361631,2.0,17
interval_2.0_rest_1.5x,20,2.0,1,-26.48751281745779,lorentzian_like_4d,-26.48751281745779,0.0,2.0,17
interval_2.0_rest_1.5x,40,0.0,3,-86.19585470613654,lorentzian_like_5d,-92.00747795446848,5.811623248331941,2.0,17
interval_2.0_rest_1.5x,40,0.2,3,-85.52805938258288,lorentzian_like_5d,-90.89615755041011,5.3680981678272275,2.0,17
interval_2.0_rest_1.5x,40,0.5,3,-84.52636639725236,lorentzian_like_5d,-89.22917694432253,4.702810547070172,2.0,17
interval_2.0_rest_1.5x,40,1.0,3,-82.85687808836818,KR_2layer,-86.51765408081366,3.6607759924454797,2.0,17
interval_2.0_rest_1.5x,40,2.0,3,-79.51790147059981,KR_2layer,-82.8034675363549,3.2855660657550914,2.0,17
interval_1.0_rest_2.0x,10,0.0,3,-12.491329803498651,lorentzian_like_5d,-13.3554285077196,0.8640987042209485,1.0,17
interval_1.0_rest_2.0x,10,0.2,2,-10.92144442508996,KR_2layer,-11.063826416202726,0.1423819911127655,1.0,17
interval_1.0_rest_2.0x,10,0.5,3,-8.566616357476926,KR_2layer,-9.620583399150995,1.0539670416740687,1.0,17
interval_1.0_rest_2.0x,10,1.0,15,-4.6419029114552,KR_like,-7.709927663483147,3.068024752027947,1.0,17
interval_1.0_rest_2.0x,10,2.0,15,3.207523980588249,KR_like,-6.562776789790538,9.770300770378787,1.0,17
interval_1.0_rest_2.0x,20,0.0,3,-33.63098539664324,lorentzian_like_5d,-34.897603148453754,1.2666177518105144,1.0,17
interval_1.0_rest_2.0x,20,0.2,3,-32.855708474165986,lorentzian_like_5d,-33.6867730676798,0.8310645935138155,1.0,17
interval_1.0_rest_2.0x,20,0.5,3,-31.692793090450106,KR_2layer,-32.26859329146937,0.5758002010192662,1.0,17
interval_1.0_rest_2.0x,20,1.0,2,-29.754600784256972,KR_2layer,-30.56635444145889,0.811753657201919,1.0,17
interval_1.0_rest_2.0x,20,2.0,3,-25.878216171870708,KR_2layer,-27.16187674143792,1.2836605695672105,1.0,17
interval_1.0_rest_2.0x,40,0.0,3,-86.19585470613654,lorentzian_like_5d,-92.00747795446848,5.811623248331941,1.0,17
interval_1.0_rest_2.0x,40,0.2,3,-85.4139870024795,lorentzian_like_5d,-90.70115281314534,5.28716581066584,1.0,17
interval_1.0_rest_2.0x,40,0.5,3,-84.24118544699392,lorentzian_like_5d,-88.74166510116065,4.500479654166725,1.0,17
interval_1.0_rest_2.0x,40,1.0,3,-82.28651618785129,KR_2layer,-86.94625856599407,4.659742378142781,1.0,17
interval_1.0_rest_2.0x,40,2.0,3,-78.37717766956602,KR_2layer,-83.66067650671575,5.283498837149722,1.0,17
interval_0.5_rest_2.0x,10,0.0,3,-12.491329803498651,lorentzian_like_5d,-13.3554285077196,0.8640987042209485,0.5,17
interval_0.5_rest_2.0x,10,0.2,2,-10.996419913516075,KR_2layer,-11.163826416202728,0.1674065026866529,0.5,17
interval_0.5_rest_2.0x,10,0.5,3,-8.754055078542207,KR_2layer,-9.870583399150995,1.1165283206087881,0.5,17
interval_0.5_rest_2.0x,10,1.0,14,-5.016780353585764,KR_like,-7.783824100735799,2.7670437471500353,0.5,17
interval_0.5_rest_2.0x,10,2.0,15,2.457769096327124,KR_like,-6.710569664295842,9.168338760622966,0.5,17
interval_0.5_rest_2.0x,20,0.0,3,-33.63098539664324,lorentzian_like_5d,-34.897603148453754,1.2666177518105144,0.5,17
interval_0.5_rest_2.0x,20,0.2,3,-32.90886430059023,lorentzian_like_5d,-33.777002918021665,0.8681386174314341,0.5,17
interval_0.5_rest_2.0x,20,0.5,3,-31.825682656510715,KR_2layer,-32.51859329146937,0.6929106349586576,0.5,17
interval_0.5_rest_2.0x,20,1.0,2,-30.020379916378186,KR_2layer,-31.06635444145889,1.0459745250807053,0.5,17
interval_0.5_rest_2.0x,20,2.0,2,-26.40977443611313,KR_2layer,-28.16187674143792,1.7521023053247902,0.5,17
interval_0.5_rest_2.0x,40,0.0,3,-86.19585470613654,lorentzian_like_5d,-92.00747795446848,5.811623248331941,0.5,17
interval_0.5_rest_2.0x,40,0.2,3,-85.44654482080385,lorentzian_like_5d,-90.75378343237176,5.307238611567911,0.5,17
interval_0.5_rest_2.0x,40,0.5,3,-84.3225799928048,lorentzian_like_5d,-88.87324164922669,4.55066165642188,0.5,17
interval_0.5_rest_2.0x,40,1.0,3,-82.44930527947307,KR_2layer,-87.44625856599407,4.996953286521006,0.5,17
interval_0.5_rest_2.0x,40,2.0,3,-78.70275585280957,KR_2layer,-84.66067650671575,5.9579206539061715,0.5,17
