N,lambda,action_key,focus_family,control_family,mean_score_focus,mean_score_control,win_rate_focus_vs_control,mean_f5_focus,mean_f5_control,mean_action_focus,mean_action_control
16,0.0,bdg_d2_link_norm,Lor4D,KR_like,-71.42480945612216,-41.67606865993212,1.0,71.42480945612216,41.67606865993212,-0.984375,-3.171875
16,1.0,bdg_d2_link_norm,Lor4D,KR_like,-70.44043445612216,-38.50419365993212,1.0,71.42480945612216,41.67606865993212,-0.984375,-3.171875
16,2.0,bdg_d2_link_norm,Lor4D,KR_like,-69.45605945612216,-35.33231865993212,1.0,71.42480945612216,41.67606865993212,-0.984375,-3.171875
16,3.0,bdg_d2_link_norm,Lor4D,KR_like,-68.47168445612216,-32.16044365993212,1.0,71.42480945612216,41.67606865993212,-0.984375,-3.171875
16,5.0,bdg_d2_link_norm,Lor4D,KR_like,-66.50293445612218,-25.81669365993212,1.0,71.42480945612216,41.67606865993212,-0.984375,-3.171875
16,7.0,bdg_d2_link_norm,Lor4D,KR_like,-64.53418445612218,-19.47294365993212,1.0,71.42480945612216,41.67606865993212,-0.984375,-3.171875
16,10.0,bdg_d2_link_norm,Lor4D,KR_like,-61.58105945612217,-9.95731865993212,1.0,71.42480945612216,41.67606865993212,-0.984375,-3.171875
16,15.0,bdg_d2_link_norm,Lor4D,KR_like,-56.65918445612217,5.90205634006788,1.0,71.42480945612216,41.67606865993212,-0.984375,-3.171875
16,20.0,bdg_d2_link_norm,Lor4D,KR_like,-51.73730945612217,21.76143134006788,1.0,71.42480945612216,41.67606865993212,-0.984375,-3.171875
16,30.0,bdg_d2_link_norm,Lor4D,KR_like,-41.89355945612217,53.48018134006788,1.0,71.42480945612216,41.67606865993212,-0.984375,-3.171875
16,50.0,bdg_d2_link_norm,Lor4D,KR_like,-22.20605945612217,116.91768134006789,1.0,71.42480945612216,41.67606865993212,-0.984375,-3.171875
20,0.0,bdg_d2_link_norm,Lor4D,KR_like,-85.69314774222659,-58.96394888290842,1.0,85.69314774222659,58.96394888290842,-1.7875,-3.8625
20,1.0,bdg_d2_link_norm,Lor4D,KR_like,-83.90564774222658,-55.10144888290842,1.0,85.69314774222659,58.96394888290842,-1.7875,-3.8625
20,2.0,bdg_d2_link_norm,Lor4D,KR_like,-82.11814774222657,-51.23894888290842,1.0,85.69314774222659,58.96394888290842,-1.7875,-3.8625
20,3.0,bdg_d2_link_norm,Lor4D,KR_like,-80.33064774222657,-47.37644888290842,1.0,85.69314774222659,58.96394888290842,-1.7875,-3.8625
20,5.0,bdg_d2_link_norm,Lor4D,KR_like,-76.75564774222659,-39.65144888290842,1.0,85.69314774222659,58.96394888290842,-1.7875,-3.8625
20,7.0,bdg_d2_link_norm,Lor4D,KR_like,-73.18064774222657,-31.92644888290842,1.0,85.69314774222659,58.96394888290842,-1.7875,-3.8625
20,10.0,bdg_d2_link_norm,Lor4D,KR_like,-67.81814774222659,-20.33894888290842,1.0,85.69314774222659,58.96394888290842,-1.7875,-3.8625
20,15.0,bdg_d2_link_norm,Lor4D,KR_like,-58.88064774222657,-1.0264488829084177,1.0,85.69314774222659,58.96394888290842,-1.7875,-3.8625
20,20.0,bdg_d2_link_norm,Lor4D,KR_like,-49.94314774222657,18.28605111709158,1.0,85.69314774222659,58.96394888290842,-1.7875,-3.8625
20,30.0,bdg_d2_link_norm,Lor4D,KR_like,-32.06814774222658,56.91105111709159,1.0,85.69314774222659,58.96394888290842,-1.7875,-3.8625
20,50.0,bdg_d2_link_norm,Lor4D,KR_like,3.681852257773423,134.16105111709157,1.0,85.69314774222659,58.96394888290842,-1.7875,-3.8625
28,0.0,bdg_d2_link_norm,Lor4D,KR_like,-125.03523043511743,-95.29726375527828,1.0,125.03523043511743,95.29726375527828,-2.9017857142857144,-5.803571428571429
28,1.0,bdg_d2_link_norm,Lor4D,KR_like,-122.1334447208317,-89.49369232670685,1.0,125.03523043511743,95.29726375527828,-2.9017857142857144,-5.803571428571429
28,2.0,bdg_d2_link_norm,Lor4D,KR_like,-119.231659006546,-83.69012089813543,1.0,125.03523043511743,95.29726375527828,-2.9017857142857144,-5.803571428571429
28,3.0,bdg_d2_link_norm,Lor4D,KR_like,-116.32987329226029,-77.886549469564,1.0,125.03523043511743,95.29726375527828,-2.9017857142857144,-5.803571428571429
28,5.0,bdg_d2_link_norm,Lor4D,KR_like,-110.52630186368884,-66.27940661242114,1.0,125.03523043511743,95.29726375527828,-2.9017857142857144,-5.803571428571429
28,7.0,bdg_d2_link_norm,Lor4D,KR_like,-104.72273043511743,-54.67226375527828,1.0,125.03523043511743,95.29726375527828,-2.9017857142857144,-5.803571428571429
28,10.0,bdg_d2_link_norm,Lor4D,KR_like,-96.01737329226029,-37.261549469564,1.0,125.03523043511743,95.29726375527828,-2.9017857142857144,-5.803571428571429
28,15.0,bdg_d2_link_norm,Lor4D,KR_like,-81.5084447208317,-8.243692326706858,1.0,125.03523043511743,95.29726375527828,-2.9017857142857144,-5.803571428571429
28,20.0,bdg_d2_link_norm,Lor4D,KR_like,-66.99951614940314,20.77416481615028,1.0,125.03523043511743,95.29726375527828,-2.9017857142857144,-5.803571428571429
28,30.0,bdg_d2_link_norm,Lor4D,KR_like,-37.981659006545996,78.80987910186457,1.0,125.03523043511743,95.29726375527828,-2.9017857142857144,-5.803571428571429
28,50.0,bdg_d2_link_norm,Lor4D,KR_like,20.054055279168292,194.88130767329312,1.0,125.03523043511743,95.29726375527828,-2.9017857142857144,-5.803571428571429
36,0.0,bdg_d2_link_norm,Lor4D,KR_like,-165.29320283821744,-135.30411037049961,1.0,165.29320283821744,135.30411037049961,-4.930555555555555,-8.125
36,1.0,bdg_d2_link_norm,Lor4D,KR_like,-160.3626472826619,-127.17911037049963,1.0,165.29320283821744,135.30411037049961,-4.930555555555555,-8.125
36,2.0,bdg_d2_link_norm,Lor4D,KR_like,-155.43209172710633,-119.05411037049963,1.0,165.29320283821744,135.30411037049961,-4.930555555555555,-8.125
36,3.0,bdg_d2_link_norm,Lor4D,KR_like,-150.50153617155075,-110.92911037049963,1.0,165.29320283821744,135.30411037049961,-4.930555555555555,-8.125
36,5.0,bdg_d2_link_norm,Lor4D,KR_like,-140.64042506043967,-94.67911037049963,1.0,165.29320283821744,135.30411037049961,-4.930555555555555,-8.125
36,7.0,bdg_d2_link_norm,Lor4D,KR_like,-130.77931394932855,-78.42911037049963,1.0,165.29320283821744,135.30411037049961,-4.930555555555555,-8.125
36,10.0,bdg_d2_link_norm,Lor4D,KR_like,-115.98764728266188,-54.05411037049963,1.0,165.29320283821744,135.30411037049961,-4.930555555555555,-8.125
36,15.0,bdg_d2_link_norm,Lor4D,KR_like,-91.33486950488411,-13.429110370499622,1.0,165.29320283821744,135.30411037049961,-4.930555555555555,-8.125
36,20.0,bdg_d2_link_norm,Lor4D,KR_like,-66.68209172710633,27.195889629500375,1.0,165.29320283821744,135.30411037049961,-4.930555555555555,-8.125
36,30.0,bdg_d2_link_norm,Lor4D,KR_like,-17.376536171550775,108.44588962950039,1.0,165.29320283821744,135.30411037049961,-4.930555555555555,-8.125
36,50.0,bdg_d2_link_norm,Lor4D,KR_like,81.23457493956033,270.94588962950036,1.0,165.29320283821744,135.30411037049961,-4.930555555555555,-8.125
16,0.0,bdg_d2_corrected_norm,Lor4D,KR_like,-71.42480945612216,-41.67606865993212,1.0,71.42480945612216,41.67606865993212,-0.84375,-2.71875
16,1.0,bdg_d2_corrected_norm,Lor4D,KR_like,-70.58105945612216,-38.95731865993212,1.0,71.42480945612216,41.67606865993212,-0.84375,-2.71875
16,2.0,bdg_d2_corrected_norm,Lor4D,KR_like,-69.73730945612216,-36.23856865993212,1.0,71.42480945612216,41.67606865993212,-0.84375,-2.71875
16,3.0,bdg_d2_corrected_norm,Lor4D,KR_like,-68.89355945612216,-33.51981865993212,1.0,71.42480945612216,41.67606865993212,-0.84375,-2.71875
16,5.0,bdg_d2_corrected_norm,Lor4D,KR_like,-67.20605945612218,-28.08231865993212,1.0,71.42480945612216,41.67606865993212,-0.84375,-2.71875
16,7.0,bdg_d2_corrected_norm,Lor4D,KR_like,-65.51855945612218,-22.64481865993212,1.0,71.42480945612216,41.67606865993212,-0.84375,-2.71875
16,10.0,bdg_d2_corrected_norm,Lor4D,KR_like,-62.98730945612217,-14.48856865993212,1.0,71.42480945612216,41.67606865993212,-0.84375,-2.71875
16,15.0,bdg_d2_corrected_norm,Lor4D,KR_like,-58.76855945612217,-0.8948186599321204,1.0,71.42480945612216,41.67606865993212,-0.84375,-2.71875
16,20.0,bdg_d2_corrected_norm,Lor4D,KR_like,-54.54980945612217,12.69893134006788,1.0,71.42480945612216,41.67606865993212,-0.84375,-2.71875
16,30.0,bdg_d2_corrected_norm,Lor4D,KR_like,-46.11230945612217,39.88643134006788,1.0,71.42480945612216,41.67606865993212,-0.84375,-2.71875
16,50.0,bdg_d2_corrected_norm,Lor4D,KR_like,-29.23730945612217,94.26143134006789,1.0,71.42480945612216,41.67606865993212,-0.84375,-2.71875
20,0.0,bdg_d2_corrected_norm,Lor4D,KR_like,-85.69314774222659,-58.96394888290842,1.0,85.69314774222659,58.96394888290842,-1.475,-3.2
20,1.0,bdg_d2_corrected_norm,Lor4D,KR_like,-84.21814774222659,-55.763948882908416,1.0,85.69314774222659,58.96394888290842,-1.475,-3.2
20,2.0,bdg_d2_corrected_norm,Lor4D,KR_like,-82.74314774222658,-52.56394888290842,1.0,85.69314774222659,58.96394888290842,-1.475,-3.2
20,3.0,bdg_d2_corrected_norm,Lor4D,KR_like,-81.26814774222657,-49.36394888290842,1.0,85.69314774222659,58.96394888290842,-1.475,-3.2
20,5.0,bdg_d2_corrected_norm,Lor4D,KR_like,-78.31814774222659,-42.96394888290842,1.0,85.69314774222659,58.96394888290842,-1.475,-3.2
20,7.0,bdg_d2_corrected_norm,Lor4D,KR_like,-75.36814774222658,-36.56394888290842,1.0,85.69314774222659,58.96394888290842,-1.475,-3.2
20,10.0,bdg_d2_corrected_norm,Lor4D,KR_like,-70.94314774222659,-26.96394888290842,1.0,85.69314774222659,58.96394888290842,-1.475,-3.2
20,15.0,bdg_d2_corrected_norm,Lor4D,KR_like,-63.56814774222658,-10.963948882908417,1.0,85.69314774222659,58.96394888290842,-1.475,-3.2
20,20.0,bdg_d2_corrected_norm,Lor4D,KR_like,-56.19314774222657,5.036051117091583,1.0,85.69314774222659,58.96394888290842,-1.475,-3.2
20,30.0,bdg_d2_corrected_norm,Lor4D,KR_like,-41.44314774222657,37.03605111709159,1.0,85.69314774222659,58.96394888290842,-1.475,-3.2
20,50.0,bdg_d2_corrected_norm,Lor4D,KR_like,-11.943147742226577,101.03605111709157,1.0,85.69314774222659,58.96394888290842,-1.475,-3.2
28,0.0,bdg_d2_corrected_norm,Lor4D,KR_like,-125.03523043511743,-95.29726375527828,1.0,125.03523043511743,95.29726375527828,-2.3125,-5.517857142857142
28,1.0,bdg_d2_corrected_norm,Lor4D,KR_like,-122.72273043511743,-89.77940661242116,1.0,125.03523043511743,95.29726375527828,-2.3125,-5.517857142857142
28,2.0,bdg_d2_corrected_norm,Lor4D,KR_like,-120.41023043511743,-84.261549469564,1.0,125.03523043511743,95.29726375527828,-2.3125,-5.517857142857142
28,3.0,bdg_d2_corrected_norm,Lor4D,KR_like,-118.09773043511743,-78.74369232670686,1.0,125.03523043511743,95.29726375527828,-2.3125,-5.517857142857142
28,5.0,bdg_d2_corrected_norm,Lor4D,KR_like,-113.47273043511741,-67.70797804099257,1.0,125.03523043511743,95.29726375527828,-2.3125,-5.517857142857142
28,7.0,bdg_d2_corrected_norm,Lor4D,KR_like,-108.84773043511743,-56.67226375527828,1.0,125.03523043511743,95.29726375527828,-2.3125,-5.517857142857142
28,10.0,bdg_d2_corrected_norm,Lor4D,KR_like,-101.91023043511743,-40.11869232670686,1.0,125.03523043511743,95.29726375527828,-2.3125,-5.517857142857142
28,15.0,bdg_d2_corrected_norm,Lor4D,KR_like,-90.34773043511741,-12.529406612421147,1.0,125.03523043511743,95.29726375527828,-2.3125,-5.517857142857142
28,20.0,bdg_d2_corrected_norm,Lor4D,KR_like,-78.78523043511743,15.059879101864569,1.0,125.03523043511743,95.29726375527828,-2.3125,-5.517857142857142
28,30.0,bdg_d2_corrected_norm,Lor4D,KR_like,-55.66023043511742,70.23845053043598,1.0,125.03523043511743,95.29726375527828,-2.3125,-5.517857142857142
28,50.0,bdg_d2_corrected_norm,Lor4D,KR_like,-9.410230435117422,180.59559338757884,1.0,125.03523043511743,95.29726375527828,-2.3125,-5.517857142857142
36,0.0,bdg_d2_corrected_norm,Lor4D,KR_like,-165.29320283821744,-135.30411037049961,1.0,165.29320283821744,135.30411037049961,-4.222222222222222,-7.923611111111111
36,1.0,bdg_d2_corrected_norm,Lor4D,KR_like,-161.0709806159952,-127.38049925938851,1.0,165.29320283821744,135.30411037049961,-4.222222222222222,-7.923611111111111
36,2.0,bdg_d2_corrected_norm,Lor4D,KR_like,-156.84875839377298,-119.4568881482774,1.0,165.29320283821744,135.30411037049961,-4.222222222222222,-7.923611111111111
36,3.0,bdg_d2_corrected_norm,Lor4D,KR_like,-152.62653617155078,-111.5332770371663,1.0,165.29320283821744,135.30411037049961,-4.222222222222222,-7.923611111111111
36,5.0,bdg_d2_corrected_norm,Lor4D,KR_like,-144.18209172710633,-95.68605481494407,1.0,165.29320283821744,135.30411037049961,-4.222222222222222,-7.923611111111111
36,7.0,bdg_d2_corrected_norm,Lor4D,KR_like,-135.7376472826619,-79.83883259272184,1.0,165.29320283821744,135.30411037049961,-4.222222222222222,-7.923611111111111
36,10.0,bdg_d2_corrected_norm,Lor4D,KR_like,-123.07098061599521,-56.067999259388515,1.0,165.29320283821744,135.30411037049961,-4.222222222222222,-7.923611111111111
36,15.0,bdg_d2_corrected_norm,Lor4D,KR_like,-101.9598695048841,-16.449943703832965,1.0,165.29320283821744,135.30411037049961,-4.222222222222222,-7.923611111111111
36,20.0,bdg_d2_corrected_norm,Lor4D,KR_like,-80.848758393773,23.168111851722596,1.0,165.29320283821744,135.30411037049961,-4.222222222222222,-7.923611111111111
36,30.0,bdg_d2_corrected_norm,Lor4D,KR_like,-38.62653617155077,102.4042229628337,1.0,165.29320283821744,135.30411037049961,-4.222222222222222,-7.923611111111111
36,50.0,bdg_d2_corrected_norm,Lor4D,KR_like,45.817908272893675,260.8764451850559,1.0,165.29320283821744,135.30411037049961,-4.222222222222222,-7.923611111111111
16,0.0,bdg_d4_standard_norm,Lor4D,KR_like,-71.42480945612216,-41.67606865993212,1.0,71.42480945612216,41.67606865993212,0.640625,-1.921875
16,1.0,bdg_d4_standard_norm,Lor4D,KR_like,-72.06543445612216,-39.75419365993212,1.0,71.42480945612216,41.67606865993212,0.640625,-1.921875
16,2.0,bdg_d4_standard_norm,Lor4D,KR_like,-72.70605945612216,-37.83231865993212,1.0,71.42480945612216,41.67606865993212,0.640625,-1.921875
16,3.0,bdg_d4_standard_norm,Lor4D,KR_like,-73.34668445612216,-35.91044365993212,1.0,71.42480945612216,41.67606865993212,0.640625,-1.921875
16,5.0,bdg_d4_standard_norm,Lor4D,KR_like,-74.62793445612216,-32.06669365993212,1.0,71.42480945612216,41.67606865993212,0.640625,-1.921875
16,7.0,bdg_d4_standard_norm,Lor4D,KR_like,-75.90918445612216,-28.22294365993212,1.0,71.42480945612216,41.67606865993212,0.640625,-1.921875
16,10.0,bdg_d4_standard_norm,Lor4D,KR_like,-77.83105945612216,-22.457318659932117,0.875,71.42480945612216,41.67606865993212,0.640625,-1.921875
16,15.0,bdg_d4_standard_norm,Lor4D,KR_like,-81.03418445612216,-12.84794365993212,0.875,71.42480945612216,41.67606865993212,0.640625,-1.921875
16,20.0,bdg_d4_standard_norm,Lor4D,KR_like,-84.23730945612216,-3.2385686599321186,0.75,71.42480945612216,41.67606865993212,0.640625,-1.921875
16,30.0,bdg_d4_standard_norm,Lor4D,KR_like,-90.64355945612218,15.980181340067883,0.75,71.42480945612216,41.67606865993212,0.640625,-1.921875
16,50.0,bdg_d4_standard_norm,Lor4D,KR_like,-103.45605945612216,54.41768134006789,0.75,71.42480945612216,41.67606865993212,0.640625,-1.921875
20,0.0,bdg_d4_standard_norm,Lor4D,KR_like,-85.69314774222659,-58.96394888290842,1.0,85.69314774222659,58.96394888290842,0.6125,0.20000000000000007
20,1.0,bdg_d4_standard_norm,Lor4D,KR_like,-86.30564774222657,-59.163948882908414,1.0,85.69314774222659,58.96394888290842,0.6125,0.20000000000000007
20,2.0,bdg_d4_standard_norm,Lor4D,KR_like,-86.91814774222658,-59.36394888290842,1.0,85.69314774222659,58.96394888290842,0.6125,0.20000000000000007
20,3.0,bdg_d4_standard_norm,Lor4D,KR_like,-87.53064774222659,-59.56394888290842,1.0,85.69314774222659,58.96394888290842,0.6125,0.20000000000000007
20,5.0,bdg_d4_standard_norm,Lor4D,KR_like,-88.75564774222659,-59.96394888290842,0.875,85.69314774222659,58.96394888290842,0.6125,0.20000000000000007
20,7.0,bdg_d4_standard_norm,Lor4D,KR_like,-89.98064774222658,-60.36394888290842,0.75,85.69314774222659,58.96394888290842,0.6125,0.20000000000000007
20,10.0,bdg_d4_standard_norm,Lor4D,KR_like,-91.81814774222659,-60.96394888290842,0.75,85.69314774222659,58.96394888290842,0.6125,0.20000000000000007
20,15.0,bdg_d4_standard_norm,Lor4D,KR_like,-94.88064774222659,-61.96394888290842,0.75,85.69314774222659,58.96394888290842,0.6125,0.20000000000000007
20,20.0,bdg_d4_standard_norm,Lor4D,KR_like,-97.94314774222659,-62.96394888290842,0.75,85.69314774222659,58.96394888290842,0.6125,0.20000000000000007
20,30.0,bdg_d4_standard_norm,Lor4D,KR_like,-104.06814774222659,-64.96394888290843,0.625,85.69314774222659,58.96394888290842,0.6125,0.20000000000000007
20,50.0,bdg_d4_standard_norm,Lor4D,KR_like,-116.31814774222659,-68.96394888290843,0.625,85.69314774222659,58.96394888290842,0.6125,0.20000000000000007
28,0.0,bdg_d4_standard_norm,Lor4D,KR_like,-125.03523043511743,-95.29726375527828,1.0,125.03523043511743,95.29726375527828,0.6651785714285714,-3.008928571428571
28,1.0,bdg_d4_standard_norm,Lor4D,KR_like,-125.700409006546,-92.28833518384971,1.0,125.03523043511743,95.29726375527828,0.6651785714285714,-3.008928571428571
28,2.0,bdg_d4_standard_norm,Lor4D,KR_like,-126.36558757797457,-89.27940661242116,1.0,125.03523043511743,95.29726375527828,0.6651785714285714,-3.008928571428571
