N,lambda,action_field,beta_entropy,entropy_sign,action_sign,focus_lor,mean_score_focus,mean_score_kr,win_rate_focus_vs_kr,lambda_cross_mean_focus_vs_kr,mean_f5_focus,mean_f5_kr,win_rate_f5_focus_vs_kr,agreement_rate_score_vs_f5
16,0.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,-15.977373306463498,-18.989846544100253,0.0,2.9211861698295802,31.810854423610923,41.67606865993212,1.0,0.0
16,2.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,-11.696123306463498,-12.646096544100253,0.375,2.9211861698295802,31.810854423610923,41.67606865993212,1.0,0.375
16,4.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,-7.4148733064635,-6.302346544100253,0.5,2.9211861698295802,31.810854423610923,41.67606865993212,1.0,0.5
16,6.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,-3.1336233064635,0.041403455899747144,0.875,2.9211861698295802,31.810854423610923,41.67606865993212,1.0,0.875
16,8.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,1.1476266935365003,6.385153455899747,0.875,2.9211861698295802,31.810854423610923,41.67606865993212,1.0,0.875
16,10.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,5.4288766935365,12.728903455899747,0.875,2.9211861698295802,31.810854423610923,41.67606865993212,1.0,0.875
16,12.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,9.7101266935365,19.072653455899747,0.875,2.9211861698295802,31.810854423610923,41.67606865993212,1.0,0.875
16,14.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,13.991376693536502,25.416403455899747,0.875,2.9211861698295802,31.810854423610923,41.67606865993212,1.0,0.875
16,16.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,18.272626693536502,31.760153455899747,0.875,2.9211861698295802,31.810854423610923,41.67606865993212,1.0,0.875
16,18.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,22.553876693536502,38.10390345589975,0.875,2.9211861698295802,31.810854423610923,41.67606865993212,1.0,0.875
16,20.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,26.835126693536502,44.44765345589975,0.875,2.9211861698295802,31.810854423610923,41.67606865993212,1.0,0.875
20,0.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,-21.479102955691083,-27.150899454348938,0.0,5.53345999869059,42.78131114512608,58.96394888290842,1.0,0.0
20,2.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,-15.80410295569108,-19.42589945434894,0.125,5.53345999869059,42.78131114512608,58.96394888290842,1.0,0.125
20,4.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,-10.129102955691081,-11.70089945434894,0.375,5.53345999869059,42.78131114512608,58.96394888290842,1.0,0.375
20,6.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,-4.454102955691081,-3.9758994543489403,0.5,5.53345999869059,42.78131114512608,58.96394888290842,1.0,0.5
20,8.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,1.220897044308919,3.7491005456510598,0.625,5.53345999869059,42.78131114512608,58.96394888290842,1.0,0.625
20,10.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,6.89589704430892,11.47410054565106,0.625,5.53345999869059,42.78131114512608,58.96394888290842,1.0,0.625
20,12.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,12.570897044308918,19.199100545651056,0.625,5.53345999869059,42.78131114512608,58.96394888290842,1.0,0.625
20,14.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,18.24589704430892,26.924100545651058,0.625,5.53345999869059,42.78131114512608,58.96394888290842,1.0,0.625
20,16.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,23.92089704430892,34.64910054565106,0.625,5.53345999869059,42.78131114512608,58.96394888290842,1.0,0.625
20,18.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,29.59589704430892,42.37410054565105,0.625,5.53345999869059,42.78131114512608,58.96394888290842,1.0,0.625
20,20.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,35.27089704430892,50.099100545651055,0.625,5.53345999869059,42.78131114512608,58.96394888290842,1.0,0.625
28,0.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,-34.86515755214059,-44.67153639867887,0.0,3.698028386573358,69.58265006732223,95.29726375527828,1.0,0.0
28,2.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,-28.56158612356915,-33.06439354153601,0.0,3.698028386573358,69.58265006732223,95.29726375527828,1.0,0.0
28,4.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,-22.258014694997726,-21.45725068439316,0.625,3.698028386573358,69.58265006732223,95.29726375527828,1.0,0.625
28,6.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,-15.954443266426296,-9.8501078272503,1.0,3.698028386573358,69.58265006732223,95.29726375527828,1.0,1.0
28,8.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,-9.650871837854867,1.7570350298925552,1.0,3.698028386573358,69.58265006732223,95.29726375527828,1.0,1.0
28,10.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,-3.3473004092834384,13.36417788703541,1.0,3.698028386573358,69.58265006732223,95.29726375527828,1.0,1.0
28,12.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,2.95627101928799,24.97132074417827,1.0,3.698028386573358,69.58265006732223,95.29726375527828,1.0,1.0
28,14.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,9.25984244785942,36.57846360132113,1.0,3.698028386573358,69.58265006732223,95.29726375527828,1.0,1.0
28,16.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,15.563413876430849,48.18560645846398,1.0,3.698028386573358,69.58265006732223,95.29726375527828,1.0,1.0
28,18.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,21.866985305002277,59.79274931560684,1.0,3.698028386573358,69.58265006732223,95.29726375527828,1.0,1.0
28,20.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,28.170556733573704,71.39989217274969,1.0,3.698028386573358,69.58265006732223,95.29726375527828,1.0,1.0
36,0.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,-48.29322686030814,-64.32722150365669,0.0,3.4104803968126896,96.39804249903817,135.30411037049961,1.0,0.0
36,2.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,-41.446004638085924,-48.07722150365669,0.0,3.4104803968126896,96.39804249903817,135.30411037049961,1.0,0.0
36,4.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,-34.598782415863695,-31.82722150365668,0.75,3.4104803968126896,96.39804249903817,135.30411037049961,1.0,0.75
36,6.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,-27.75156019364148,-15.57722150365668,1.0,3.4104803968126896,96.39804249903817,135.30411037049961,1.0,1.0
36,8.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,-20.904337971419256,0.6727784963433194,1.0,3.4104803968126896,96.39804249903817,135.30411037049961,1.0,1.0
36,10.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,-14.057115749197035,16.92277849634332,1.0,3.4104803968126896,96.39804249903817,135.30411037049961,1.0,1.0
36,12.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,-7.209893526974812,33.17277849634332,1.0,3.4104803968126896,96.39804249903817,135.30411037049961,1.0,1.0
36,14.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,-0.36267130475259,49.42277849634332,1.0,3.4104803968126896,96.39804249903817,135.30411037049961,1.0,1.0
36,16.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,6.484550917469632,65.67277849634333,1.0,3.4104803968126896,96.39804249903817,135.30411037049961,1.0,1.0
36,18.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,13.331773139691855,81.92277849634331,1.0,3.4104803968126896,96.39804249903817,135.30411037049961,1.0,1.0
36,20.0,bdg_d2_link_norm,1.0,-1.0,-1.0,Lor2D,20.17899536191408,98.17277849634331,1.0,3.4104803968126896,96.39804249903817,135.30411037049961,1.0,1.0
16,0.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-15.977373306463498,-18.989846544100253,0.0,1.449611182020694,31.810854423610923,41.67606865993212,1.0,0.0
16,2.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-14.696123306463498,-13.552346544100253,0.5,1.449611182020694,31.810854423610923,41.67606865993212,1.0,0.5
16,4.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-13.414873306463498,-8.114846544100253,0.875,1.449611182020694,31.810854423610923,41.67606865993212,1.0,0.875
16,6.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-12.133623306463498,-2.677346544100253,0.875,1.449611182020694,31.810854423610923,41.67606865993212,1.0,0.875
16,8.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-10.852373306463498,2.760153455899747,0.875,1.449611182020694,31.810854423610923,41.67606865993212,1.0,0.875
16,10.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-9.571123306463498,8.197653455899747,1.0,1.449611182020694,31.810854423610923,41.67606865993212,1.0,1.0
16,12.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-8.289873306463498,13.635153455899747,1.0,1.449611182020694,31.810854423610923,41.67606865993212,1.0,1.0
16,14.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-7.008623306463499,19.072653455899747,1.0,1.449611182020694,31.810854423610923,41.67606865993212,1.0,1.0
16,16.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-5.7273733064635,24.510153455899747,1.0,1.449611182020694,31.810854423610923,41.67606865993212,1.0,1.0
16,18.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-4.4461233064635,29.947653455899747,1.0,1.449611182020694,31.810854423610923,41.67606865993212,1.0,1.0
16,20.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-3.1648733064634995,35.38515345589975,1.0,1.449611182020694,31.810854423610923,41.67606865993212,1.0,1.0
20,0.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-21.479102955691083,-27.150899454348938,0.0,2.5207984438479354,42.78131114512608,58.96394888290842,1.0,0.0
20,2.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-19.57910295569108,-20.75089945434894,0.375,2.5207984438479354,42.78131114512608,58.96394888290842,1.0,0.375
20,4.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-17.67910295569108,-14.35089945434894,0.625,2.5207984438479354,42.78131114512608,58.96394888290842,1.0,0.625
20,6.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-15.77910295569108,-7.95089945434894,0.75,2.5207984438479354,42.78131114512608,58.96394888290842,1.0,0.75
20,8.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-13.879102955691081,-1.5508994543489405,0.875,2.5207984438479354,42.78131114512608,58.96394888290842,1.0,0.875
20,10.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-11.97910295569108,4.84910054565106,1.0,2.5207984438479354,42.78131114512608,58.96394888290842,1.0,1.0
20,12.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-10.07910295569108,11.24910054565106,1.0,2.5207984438479354,42.78131114512608,58.96394888290842,1.0,1.0
20,14.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-8.17910295569108,17.64910054565106,1.0,2.5207984438479354,42.78131114512608,58.96394888290842,1.0,1.0
20,16.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-6.27910295569108,24.049100545651058,1.0,2.5207984438479354,42.78131114512608,58.96394888290842,1.0,1.0
20,18.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-4.3791029556910805,30.449100545651056,1.0,2.5207984438479354,42.78131114512608,58.96394888290842,1.0,1.0
20,20.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-2.47910295569108,36.849100545651055,1.0,2.5207984438479354,42.78131114512608,58.96394888290842,1.0,1.0
28,0.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-34.86515755214059,-44.67153639867887,0.0,2.022678509783218,69.58265006732223,95.29726375527828,1.0,0.0
28,2.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-33.525871837854865,-33.63582211296459,0.5,2.022678509783218,69.58265006732223,95.29726375527828,1.0,0.5
28,4.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-32.18658612356916,-22.6001078272503,1.0,2.022678509783218,69.58265006732223,95.29726375527828,1.0,1.0
28,6.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-30.847300409283438,-11.564393541536017,1.0,2.022678509783218,69.58265006732223,95.29726375527828,1.0,1.0
28,8.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-29.508014694997723,-0.5286792558217304,1.0,2.022678509783218,69.58265006732223,95.29726375527828,1.0,1.0
28,10.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-28.16872898071201,10.507035029892556,1.0,2.022678509783218,69.58265006732223,95.29726375527828,1.0,1.0
28,12.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-26.829443266426292,21.54274931560684,1.0,2.022678509783218,69.58265006732223,95.29726375527828,1.0,1.0
28,14.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-25.49015755214058,32.57846360132113,1.0,2.022678509783218,69.58265006732223,95.29726375527828,1.0,1.0
28,16.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-24.150871837854865,43.61417788703541,1.0,2.022678509783218,69.58265006732223,95.29726375527828,1.0,1.0
28,18.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-22.811586123569157,54.649892172749695,1.0,2.022678509783218,69.58265006732223,95.29726375527828,1.0,1.0
28,20.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-21.472300409283438,65.68560645846398,1.0,2.022678509783218,69.58265006732223,95.29726375527828,1.0,1.0
36,0.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-48.29322686030814,-64.32722150365669,0.0,2.03069061446103,96.39804249903817,135.30411037049961,1.0,0.0
36,2.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-48.237671304752595,-48.47999928143446,0.375,2.03069061446103,96.39804249903817,135.30411037049961,1.0,0.375
36,4.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-48.18211574919703,-32.63277705921224,1.0,2.03069061446103,96.39804249903817,135.30411037049961,1.0,1.0
36,6.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-48.12656019364148,-16.785554836990016,1.0,2.03069061446103,96.39804249903817,135.30411037049961,1.0,1.0
36,8.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-48.071004638085924,-0.938332614767794,1.0,2.03069061446103,96.39804249903817,135.30411037049961,1.0,1.0
36,10.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-48.01544908253037,14.90888960745443,1.0,2.03069061446103,96.39804249903817,135.30411037049961,1.0,1.0
36,12.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-47.95989352697482,30.756111829676648,1.0,2.03069061446103,96.39804249903817,135.30411037049961,1.0,1.0
36,14.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-47.90433797141925,46.60333405189887,1.0,2.03069061446103,96.39804249903817,135.30411037049961,1.0,1.0
36,16.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-47.8487824158637,62.4505562741211,1.0,2.03069061446103,96.39804249903817,135.30411037049961,1.0,1.0
36,18.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-47.793226860308145,78.29777849634331,1.0,2.03069061446103,96.39804249903817,135.30411037049961,1.0,1.0
