N,lambda,action_field,beta_entropy,entropy_sign,action_sign,focus_lor,mean_score_focus,mean_score_kr,win_rate_focus_vs_kr,lambda_cross_mean_focus_vs_kr,mean_f5_focus,mean_f5_kr,win_rate_f5_focus_vs_kr,agreement_rate_score_vs_f5
36,20.0,bdg_d2_corrected_norm,1.0,-1.0,-1.0,Lor2D,-47.737671304752595,94.14500071856554,1.0,2.03069061446103,96.39804249903817,135.30411037049961,1.0,1.0
16,0.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-15.977373306463498,-18.989846544100253,0.0,1.7447808797172153,31.810854423610923,41.67606865993212,1.0,0.0
16,2.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-15.586748306463498,-15.146096544100253,0.75,1.7447808797172153,31.810854423610923,41.67606865993212,1.0,0.75
16,4.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-15.196123306463498,-11.302346544100253,0.75,1.7447808797172153,31.810854423610923,41.67606865993212,1.0,0.75
16,6.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-14.805498306463498,-7.458596544100253,0.75,1.7447808797172153,31.810854423610923,41.67606865993212,1.0,0.75
16,8.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-14.414873306463498,-3.614846544100253,0.75,1.7447808797172153,31.810854423610923,41.67606865993212,1.0,0.75
16,10.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-14.024248306463498,0.22890345589974714,0.75,1.7447808797172153,31.810854423610923,41.67606865993212,1.0,0.75
16,12.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-13.6336233064635,4.072653455899747,0.75,1.7447808797172153,31.810854423610923,41.67606865993212,1.0,0.75
16,14.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-13.2429983064635,7.916403455899747,0.75,1.7447808797172153,31.810854423610923,41.67606865993212,1.0,0.75
16,16.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-12.852373306463502,11.760153455899747,0.75,1.7447808797172153,31.810854423610923,41.67606865993212,1.0,0.75
16,18.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-12.461748306463502,15.603903455899747,0.75,1.7447808797172153,31.810854423610923,41.67606865993212,1.0,0.75
16,20.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-12.071123306463502,19.447653455899747,0.75,1.7447808797172153,31.810854423610923,41.67606865993212,1.0,0.75
20,0.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-21.479102955691083,-27.150899454348938,0.0,9.07487439785257,42.78131114512608,58.96394888290842,1.0,0.0
20,2.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-23.12910295569108,-27.55089945434894,0.25,9.07487439785257,42.78131114512608,58.96394888290842,1.0,0.25
20,4.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-24.77910295569108,-27.950899454348942,0.5,9.07487439785257,42.78131114512608,58.96394888290842,1.0,0.5
20,6.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-26.429102955691082,-28.350899454348944,0.5,9.07487439785257,42.78131114512608,58.96394888290842,1.0,0.5
20,8.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-28.07910295569108,-28.75089945434894,0.5,9.07487439785257,42.78131114512608,58.96394888290842,1.0,0.5
20,10.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-29.729102955691083,-29.15089945434894,0.5,9.07487439785257,42.78131114512608,58.96394888290842,1.0,0.5
20,12.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-31.37910295569108,-29.550899454348944,0.5,9.07487439785257,42.78131114512608,58.96394888290842,1.0,0.5
20,14.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-33.02910295569109,-29.950899454348942,0.5,9.07487439785257,42.78131114512608,58.96394888290842,1.0,0.5
20,16.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-34.67910295569108,-30.350899454348944,0.5,9.07487439785257,42.78131114512608,58.96394888290842,1.0,0.5
20,18.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-36.329102955691084,-30.75089945434894,0.5,9.07487439785257,42.78131114512608,58.96394888290842,1.0,0.5
20,20.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-37.979102955691076,-31.15089945434894,0.5,9.07487439785257,42.78131114512608,58.96394888290842,1.0,0.5
28,0.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-34.86515755214059,-44.67153639867887,0.0,2.9886106960878567,69.58265006732223,95.29726375527828,1.0,0.0
28,2.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-35.409800409283434,-38.65367925582173,0.375,2.9886106960878567,69.58265006732223,95.29726375527828,1.0,0.375
28,4.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-35.954443266426296,-32.63582211296459,0.625,2.9886106960878567,69.58265006732223,95.29726375527828,1.0,0.625
28,6.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-36.49908612356916,-26.617964970107444,0.75,2.9886106960878567,69.58265006732223,95.29726375527828,1.0,0.75
28,8.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-37.04372898071202,-20.6001078272503,0.75,2.9886106960878567,69.58265006732223,95.29726375527828,1.0,0.75
28,10.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-37.588371837854865,-14.58225068439316,0.75,2.9886106960878567,69.58265006732223,95.29726375527828,1.0,0.75
28,12.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-38.133014694997726,-8.564393541536017,0.75,2.9886106960878567,69.58265006732223,95.29726375527828,1.0,0.75
28,14.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-38.67765755214059,-2.546536398678871,0.75,2.9886106960878567,69.58265006732223,95.29726375527828,1.0,0.75
28,16.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-39.222300409283434,3.4713207441782714,0.75,2.9886106960878567,69.58265006732223,95.29726375527828,1.0,0.75
28,18.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-39.766943266426296,9.48917788703541,0.75,2.9886106960878567,69.58265006732223,95.29726375527828,1.0,0.75
28,20.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-40.31158612356915,15.507035029892556,0.75,2.9886106960878567,69.58265006732223,95.29726375527828,1.0,0.75
36,0.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-48.29322686030814,-64.32722150365669,0.0,3.8707380195175043,96.39804249903817,135.30411037049961,1.0,0.0
36,2.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-51.0987824158637,-58.848054836990016,0.125,3.8707380195175043,96.39804249903817,135.30411037049961,1.0,0.125
36,4.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-53.90433797141925,-53.368888170323345,0.625,3.8707380195175043,96.39804249903817,135.30411037049961,1.0,0.625
36,6.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-56.70989352697482,-47.88972150365668,0.625,3.8707380195175043,96.39804249903817,135.30411037049961,1.0,0.625
36,8.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-59.51544908253037,-42.410554836990016,0.75,3.8707380195175043,96.39804249903817,135.30411037049961,1.0,0.75
36,10.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-62.32100463808592,-36.93138817032335,0.75,3.8707380195175043,96.39804249903817,135.30411037049961,1.0,0.75
36,12.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-65.12656019364148,-31.452221503656688,0.75,3.8707380195175043,96.39804249903817,135.30411037049961,1.0,0.75
36,14.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-67.93211574919704,-25.973054836990016,0.875,3.8707380195175043,96.39804249903817,135.30411037049961,1.0,0.875
36,16.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-70.7376713047526,-20.493888170323352,0.875,3.8707380195175043,96.39804249903817,135.30411037049961,1.0,0.875
36,18.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-73.54322686030815,-15.014721503656682,0.875,3.8707380195175043,96.39804249903817,135.30411037049961,1.0,0.875
36,20.0,bdg_d4_standard_norm,1.0,-1.0,-1.0,Lor2D,-76.3487824158637,-9.535554836990014,0.875,3.8707380195175043,96.39804249903817,135.30411037049961,1.0,0.875
16,0.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-15.977373306463498,-18.989846544100253,0.0,4.5702331639742315,31.810854423610923,41.67606865993212,1.0,0.0
16,2.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-15.362032695679376,-17.056204162026575,0.25,4.5702331639742315,31.810854423610923,41.67606865993212,1.0,0.25
16,4.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-14.746692084895253,-15.12256177995289,0.5,4.5702331639742315,31.810854423610923,41.67606865993212,1.0,0.5
16,6.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-14.131351474111131,-13.18891939787921,0.5,4.5702331639742315,31.810854423610923,41.67606865993212,1.0,0.5
16,8.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-13.516010863327008,-11.25527701580553,0.625,4.5702331639742315,31.810854423610923,41.67606865993212,1.0,0.625
16,10.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-12.900670252542884,-9.321634633731849,0.625,4.5702331639742315,31.810854423610923,41.67606865993212,1.0,0.625
16,12.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-12.28532964175876,-7.387992251658169,0.625,4.5702331639742315,31.810854423610923,41.67606865993212,1.0,0.625
16,14.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-11.66998903097464,-5.454349869584487,0.75,4.5702331639742315,31.810854423610923,41.67606865993212,1.0,0.75
16,16.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-11.054648420190517,-3.5207074875108066,0.75,4.5702331639742315,31.810854423610923,41.67606865993212,1.0,0.75
16,18.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-10.439307809406394,-1.5870651054371265,0.75,4.5702331639742315,31.810854423610923,41.67606865993212,1.0,0.75
16,20.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-9.82396719862227,0.34657727663655447,0.75,4.5702331639742315,31.810854423610923,41.67606865993212,1.0,0.75
20,0.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-21.479102955691083,-27.150899454348938,0.0,11.740569588689542,42.78131114512608,58.96394888290842,1.0,0.0
20,2.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-20.338993188206533,-25.04460206609992,0.0,11.740569588689542,42.78131114512608,58.96394888290842,1.0,0.0
20,4.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-19.198883420721984,-22.938304677850894,0.125,11.740569588689542,42.78131114512608,58.96394888290842,1.0,0.125
20,6.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-18.058773653237438,-20.832007289601872,0.25,11.740569588689542,42.78131114512608,58.96394888290842,1.0,0.25
20,8.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-16.918663885752892,-18.72570990135285,0.5,11.740569588689542,42.78131114512608,58.96394888290842,1.0,0.5
20,10.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-15.778554118268346,-16.619412513103825,0.625,11.740569588689542,42.78131114512608,58.96394888290842,1.0,0.625
20,12.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-14.638444350783798,-14.513115124854805,0.625,11.740569588689542,42.78131114512608,58.96394888290842,1.0,0.625
20,14.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-13.498334583299252,-12.406817736605781,0.625,11.740569588689542,42.78131114512608,58.96394888290842,1.0,0.625
20,16.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-12.358224815814705,-10.30052034835676,0.625,11.740569588689542,42.78131114512608,58.96394888290842,1.0,0.625
20,18.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-11.218115048330159,-8.194222960107737,0.625,11.740569588689542,42.78131114512608,58.96394888290842,1.0,0.625
20,20.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-10.07800528084561,-6.0879255718587135,0.625,11.740569588689542,42.78131114512608,58.96394888290842,1.0,0.625
28,0.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-34.86515755214059,-44.67153639867887,0.0,7.024307918082095,69.58265006732223,95.29726375527828,1.0,0.0
28,2.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-33.2176534807938,-40.23190562648103,0.0,7.024307918082095,69.58265006732223,95.29726375527828,1.0,0.0
28,4.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-31.570149409447026,-35.79227485428319,0.0,7.024307918082095,69.58265006732223,95.29726375527828,1.0,0.0
28,6.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-29.922645338100253,-31.352644082085348,0.25,7.024307918082095,69.58265006732223,95.29726375527828,1.0,0.25
28,8.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-28.275141266753472,-26.91301330988751,0.625,7.024307918082095,69.58265006732223,95.29726375527828,1.0,0.625
28,10.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-26.6276371954067,-22.473382537689673,0.875,7.024307918082095,69.58265006732223,95.29726375527828,1.0,0.875
28,12.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-24.98013312405992,-18.033751765491832,1.0,7.024307918082095,69.58265006732223,95.29726375527828,1.0,1.0
28,14.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-23.33262905271314,-13.594120993293991,1.0,7.024307918082095,69.58265006732223,95.29726375527828,1.0,1.0
28,16.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-21.685124981366364,-9.15449022109615,1.0,7.024307918082095,69.58265006732223,95.29726375527828,1.0,1.0
28,18.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-20.03762091001959,-4.71485944889831,1.0,7.024307918082095,69.58265006732223,95.29726375527828,1.0,1.0
28,20.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-18.39011683867281,-0.27522867670047013,1.0,7.024307918082095,69.58265006732223,95.29726375527828,1.0,1.0
36,0.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-48.29322686030814,-64.32722150365669,0.0,7.701700199346439,96.39804249903817,135.30411037049961,1.0,0.0
36,2.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-46.54528074924407,-58.41552083753756,0.0,7.701700199346439,96.39804249903817,135.30411037049961,1.0,0.0
36,4.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-44.79733463817999,-52.50382017141843,0.0,7.701700199346439,96.39804249903817,135.30411037049961,1.0,0.0
36,6.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-43.049388527115916,-46.59211950529931,0.125,7.701700199346439,96.39804249903817,135.30411037049961,1.0,0.125
36,8.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-41.30144241605184,-40.68041883918019,0.375,7.701700199346439,96.39804249903817,135.30411037049961,1.0,0.375
36,10.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-39.55349630498776,-34.76871817306106,0.875,7.701700199346439,96.39804249903817,135.30411037049961,1.0,0.875
36,12.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-37.80555019392368,-28.857017506941936,1.0,7.701700199346439,96.39804249903817,135.30411037049961,1.0,1.0
36,14.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-36.05760408285961,-22.945316840822816,1.0,7.701700199346439,96.39804249903817,135.30411037049961,1.0,1.0
36,16.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-34.30965797179553,-17.033616174703692,1.0,7.701700199346439,96.39804249903817,135.30411037049961,1.0,1.0
36,18.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-32.56171186073146,-11.121915508584566,1.0,7.701700199346439,96.39804249903817,135.30411037049961,1.0,1.0
36,20.0,bd_d4_trunc_norm,1.0,-1.0,-1.0,Lor2D,-30.81376574966738,-5.210214842465442,1.0,7.701700199346439,96.39804249903817,135.30411037049961,1.0,1.0
